item_id,count
15691,26
16023,26
1197,26
8876,26
16035,26
18154,26
15770,26
15957,26
15942,26
2942,26
21207,26
6169,26
18007,26
17973,26
13367,26
13355,26
19172,26
3782,26
15861,26
3037,26
11511,26
15914,26
20437,26
12666,26
3879,26
3883,26
26007,26
22441,26
22411,26
8756,26
15928,26
11610,26
18031,26
19207,25
19226,25
18027,25
12561,25
23367,25
12522,25
90,25
2562,25
8843,25
11430,25
19232,25
8905,25
15700,25
17905,25
11727,25
19274,25
6411,25
5645,25
18616,25
11488,25
13420,25
21810,25
11561,25
11554,25
13570,25
15073,25
16534,25
22205,25
7844,25
12245,25
9631,25
20111,25
16620,25
21862,25
11392,25
22616,25
9893,25
14902,25
5274,25
18518,25
9666,25
20539,25
15517,25
22553,25
9242,25
9225,25
15421,25
9173,25
23211,25
14383,25
14386,25
11937,25
13118,25
9186,25
18992,25
22530,25
3720,25
14192,25
18387,25
17074,25
19706,25
17133,25
10540,25
18419,25
2830,25
19645,25
24042,25
20888,25
10657,25
11952,25
23667,25
14269,25
21957,25
5800,25
23132,25
19760,25
7323,25
12014,25
23113,25
14477,25
16884,25
16445,25
12847,25
16984,25
747,25
10486,25
10490,25
17016,25
18468,25
312,25
1996,25
8142,25
15320,25
9348,25
15203,25
22236,25
20651,25
3215,25
3219,25
19634,25
5914,25
17208,25
785,25
20821,25
10441,25
20900,25
11845,25
18257,25
12391,25
23501,25
23269,25
23254,25
16125,25
10938,25
11863,25
17386,25
17419,25
17408,25
1396,25
17335,25
11905,25
19580,25
11841,25
18304,25
6867,25
10882,25
14033,25
21037,25
11127,25
3333,25
16898,25
5774,25
10278,25
10285,25
10272,25
17424,25
4807,25
16952,25
10354,25
10344,25
19922,25
19987,25
19965,25
226,25
4569,25
20152,25
10187,25
19849,25
21700,25
24411,25
24403,25
13054,25
12071,25
11001,25
16994,25
13097,25
20183,25
16430,25
9497,25
16358,25
8070,25
16110,25
9102,25
4030,25
23531,25
16213,25
8270,25
10966,25
17536,25
4009,25
22345,25
12432,25
12470,25
16065,25
22342,25
8980,25
3758,25
2377,25
11121,25
18250,25
18238,25
5104,25
11027,25
4833,25
11797,25
6563,25
6406,25
18207,25
21296,25
21286,25
19526,25
17656,25
3112,25
5195,25
9610,25
16529,25
22576,25
23335,25
13837,25
13827,25
6599,25
19354,25
21240,25
13756,25
13734,25
19400,25
4953,25
899,25
11274,25
13700,25
13665,25
13649,25
11567,25
18188,25
25861,25
6493,25
11305,25
7638,25
7637,25
12153,25
20709,25
20685,25
20072,25
21076,25
13706,25
11175,25
23897,25
13781,25
23343,25
256,25
2050,25
3485,25
16719,25
8542,25
12632,25
11615,25
2593,25
12461,25
12691,25
12692,25
2620,25
19097,25
19072,25
11589,25
23006,25
18062,25
6167,25
8607,25
18944,25
12935,25
18556,25
3489,25
15059,25
9735,25
20092,25
22663,25
20019,25
13689,25
11466,25
19385,25
13290,25
9788,25
4319,25
3496,25
3498,25
10687,25
16252,25
16281,25
8201,25
12793,25
12782,25
3684,25
20563,25
15969,25
18858,25
2531,25
8514,25
23435,25
21610,25
6889,25
10833,25
17972,25
15801,25
13416,25
8571,25
15757,25
20349,25
16034,25
15986,25
12497,25
13388,25
3889,25
3799,25
8416,25
8782,25
2975,25
17998,25
2544,24
11637,24
8865,24
15984,24
19404,24
6478,24
4902,24
21257,24
6445,24
17753,24
11286,24
178,24
16056,24
16032,24
20303,24
20499,24
11404,24
6311,24
21223,24
6583,24
9099,24
9087,24
15657,24
8984,24
15626,24
15617,24
12714,24
9085,24
13845,24
19445,24
17684,24
6005,24
6548,24
13793,24
11196,24
6522,24
22121,24
19954,24
7564,24
14790,24
10098,24
10079,24
10083,24
2097,24
14826,24
236,24
14751,24
14755,24
10073,24
10074,24
25248,24
2091,24
20136,24
15172,24
9617,24
4242,24
10146,24
4442,24
12112,24
18509,24
20705,24
16773,24
22677,24
25184,24
25136,24
21524,24
15137,24
5609,24
13071,24
1087,24
7422,24
22004,24
20792,24
14543,24
14537,24
14533,24
21492,24
4198,24
9480,24
16405,24
15229,24
22841,24
22767,24
1334,24
18476,24
10181,24
9676,24
18726,24
19058,24
19037,24
9441,24
9515,24
14708,24
24401,24
24356,24
759,24
13077,24
3413,24
14674,24
14655,24
14391,24
17048,24
14373,24
20818,24
4609,24
4611,24
10500,24
19700,24
22294,24
20612,24
3648,24
24897,24
9428,24
1995,24
1984,24
10711,24
21405,24
12008,24
18443,24
19766,24
16303,24
5563,24
18736,24
25072,24
20802,24
22104,24
10541,24
10495,24
23124,24
10384,24
24161,24
4543,24
10822,24
7034,24
17192,24
24110,24
23191,24
23187,24
2866,24
10698,24
16221,24
2704,24
2687,24
15397,24
9297,24
20215,24
16296,24
8178,24
13160,24
14261,24
10639,24
8062,24
8122,24
16330,24
2745,24
9215,24
17285,24
23629,24
10532,24
14318,24
14312,24
7099,24
17146,24
21316,24
3205,24
20950,24
20910,24
10813,24
10785,24
18276,24
1391,24
17380,24
24652,24
24620,24
17529,24
17530,24
17485,24
13204,24
11914,24
25413,24
18788,24
8312,24
12787,24
23470,24
15500,24
9206,24
15480,24
501,24
6991,24
17269,24
17237,24
13175,24
14177,24
15412,24
15390,24
23466,24
17700,24
5956,24
13964,24
11828,24
11124,24
13851,24
6679,24
22958,24
1180,24
1946,24
12396,24
12752,24
9139,24
8347,24
13771,24
13773,24
1365,24
10964,24
10957,24
22547,24
12444,24
15582,24
9117,24
5500,24
6899,24
10871,24
11868,24
11850,24
14037,24
19587,24
14018,24
21000,24
15900,24
8774,24
3886,24
3859,24
12520,24
12570,24
25998,24
15693,24
20408,24
8710,24
12667,24
24805,24
8828,24
12554,24
22473,24
3950,24
17888,24
17930,24
11723,24
11469,24
21799,24
11558,24
13433,24
8417,24
11315,24
13455,24
13451,24
18200,24
21075,24
21891,24
17805,24
17852,24
16582,24
16588,24
16804,24
23550,24
5702,24
14890,24
12996,24
20711,24
9782,24
9784,24
16636,24
16615,24
18609,24
12193,24
16559,24
15121,24
26019,24
9966,24
2456,24
20089,24
15031,24
15013,24
14987,24
15038,24
15752,24
3829,24
18132,24
17971,24
17951,24
6078,24
23012,24
18103,24
16393,23
17179,23
17254,23
17258,23
23097,23
15915,23
15919,23
10804,23
15926,23
20301,23
26104,23
23971,23
21755,23
8709,23
16689,23
24003,23
11821,23
4090,23
9420,23
4290,23
17420,23
12417,23
17414,23
17402,23
220,23
6784,23
3727,23
20545,23
14949,23
11308,23
22882,23
5838,23
22812,23
9468,23
12400,23
11401,23
1349,23
9811,23
16297,23
7981,23
5900,23
8141,23
8151,23
3520,23
3558,23
9935,23
18669,23
17498,23
6753,23
20648,23
3423,23
20417,23
12469,23
20074,23
3495,23
21851,23
10586,23
17985,23
11893,23
5265,23
8712,23
21835,23
19240,23
19245,23
10656,23
16717,23
22175,23
22067,23
14107,23
8530,23
14045,23
11717,23
14063,23
16731,23
2434,23
6141,23
6123,23
5409,23
18161,23
18139,23
10590,23
10634,23
10616,23
4467,23
15317,23
15292,23
9412,23
12337,23
12824,23
17516,23
25338,23
20768,23
3435,23
20760,23
19971,23
13748,23
3411,23
17034,23
6723,23
16270,23
9943,23
4385,23
11187,23
11189,23
11207,23
9334,23
4502,23
13486,23
13766,23
12266,23
17552,23
14829,23
4504,23
9825,23
20634,23
6687,23
12841,23
23717,23
13320,23
15809,23
5391,23
2029,23
10961,23
21652,23
13152,23
13137,23
1037,23
18125,23
6085,23
23749,23
22215,23
4946,23
10548,23
14445,23
13138,23
17894,23
3298,23
20880,23
12864,23
25124,23
16960,23
19885,23
11172,23
13786,23
11519,23
25125,23
12224,23
9290,23
18361,23
23370,23
16196,23
8206,23
18707,23
8838,23
15764,23
10516,23
10470,23
8898,23
6308,23
19426,23
7552,23
19525,23
8936,23
16820,23
17870,23
18907,23
18908,23
22310,23
10430,23
4903,23
14376,23
8350,23
24372,23
12022,23
12023,23
8390,23
11158,23
8249,23
18297,23
3217,23
23346,23
13461,23
23456,23
16206,23
22598,23
10122,23
6717,23
20924,23
19834,23
23663,23
11019,23
1948,23
22340,23
16587,23
7824,23
15678,23
16606,23
18165,23
8943,23
18227,23
18816,23
15686,23
10420,23
10460,23
25019,23
14658,23
12917,23
12209,23
9175,23
3021,23
10100,23
15455,23
17658,23
19778,23
12172,23
14632,23
3043,23
3067,23
16528,23
1200,23
21109,23
4613,23
14466,23
2804,23
10391,23
15635,23
15624,23
21309,23
9027,23
14520,23
21411,23
21398,23
8961,23
8966,23
19620,23
4795,23
19686,23
24839,23
24829,23
21145,23
18777,23
18778,23
11112,23
14574,23
14605,23
7376,23
18220,23
18740,23
11156,23
19852,23
9264,23
1793,23
1175,23
17770,23
17776,23
8279,23
12095,23
23596,23
7839,23
11618,23
14551,23
9147,23
15555,23
9113,23
13855,23
22501,23
18806,23
18474,23
16425,23
23130,23
5798,23
1328,23
12693,23
12465,23
17345,23
12501,23
23036,23
23037,23
17152,23
20365,23
20235,23
23962,23
7060,23
17125,23
22989,23
8095,23
23045,23
11419,23
4160,23
20192,23
5875,23
5647,23
20497,23
6945,23
12537,23
12668,23
17148,23
17149,23
17400,23
5817,22
12545,22
17140,22
17375,22
9579,22
12705,22
12715,22
1289,22
16439,22
4150,22
20212,22
15037,22
18549,22
18543,22
18407,22
13555,22
23022,22
11417,22
5134,22
19156,22
8606,22
20352,22
17150,22
12677,22
4097,22
9604,22
4095,22
15163,22
23105,22
13599,22
1504,22
22833,22
18372,22
18362,22
8143,22
18653,22
23003,22
4071,22
20051,22
14916,22
17085,22
25438,22
20052,22
20720,22
9939,22
8218,22
5196,22
19208,22
8759,22
8752,22
8788,22
7630,22
20387,22
25767,22
22017,22
11742,22
11749,22
13282,22
22026,22
11901,22
11887,22
2122,22
21051,22
3107,22
4596,22
14638,22
19756,22
19751,22
25040,22
10205,22
2788,22
13389,22
16139,22
22425,22
16542,22
23479,22
1203,22
19803,22
12079,22
16861,22
21318,22
21385,22
18842,22
18827,22
13907,22
1888,22
12987,22
12975,22
4678,22
19603,22
9080,22
2932,22
10328,22
19578,22
19832,22
14712,22
14694,22
21002,22
25014,22
11522,22
20956,22
20943,22
11672,22
11660,22
23666,22
8337,22
20829,22
14753,22
24952,22
24957,22
4835,22
16072,22
10945,22
16128,22
10974,22
19510,22
18855,22
13346,22
21066,22
12913,22
12907,22
16568,22
16160,22
14419,22
2757,22
13057,22
19863,22
3281,22
15411,22
17590,22
17577,22
238,22
25270,22
13088,22
11251,22
18337,22
12231,22
18712,22
19874,22
17622,22
17633,22
6640,22
18841,22
13360,22
16089,22
17883,22
13104,22
17917,22
15699,22
8913,22
20934,22
23424,22
11534,22
22657,22
11526,22
13453,22
7913,22
8341,22
13779,22
16499,22
8171,22
11256,22
13752,22
16317,22
13539,22
8212,22
279,22
19920,22
14797,22
14815,22
9324,22
15387,22
11549,22
22765,22
14311,22
21690,22
21668,22
1991,22
20604,22
14933,22
12264,22
12315,22
12038,22
14456,22
17907,22
21678,22
10557,22
2559,22
24327,22
6197,22
11711,22
18969,22
14043,22
14031,22
18953,22
14021,22
8533,22
11795,22
952,22
963,22
11724,22
14076,22
22141,22
16011,22
18954,22
13307,22
20782,22
14923,22
18164,22
10615,22
14277,22
21762,22
13286,22
16623,22
7224,22
18697,22
1550,22
8162,22
8164,22
17525,22
12809,22
19989,22
6144,22
7757,22
16663,22
16650,22
7012,22
20254,22
16365,22
18471,22
2304,22
18030,22
18032,22
8625,22
5163,22
8665,22
10737,22
2194,22
17385,22
24227,22
21893,22
20310,22
12653,22
6150,22
15883,22
2330,22
3767,22
3724,22
6796,22
12390,22
9833,22
9419,22
15282,22
9430,22
22575,22
22475,22
1916,22
12979,22
12152,22
22564,22
19702,22
7392,22
21299,22
8264,22
7902,22
11579,22
24962,22
24966,22
22595,22
5961,22
10243,22
24709,22
16848,22
21274,22
14541,22
21249,22
24677,22
6428,22
16411,22
26141,22
15574,22
21192,22
21161,22
22471,22
13402,22
21305,22
12513,21
9721,21
9714,21
3969,21
15090,21
20361,21
20363,21
20259,21
12383,21
17465,21
17105,21
6801,21
15234,21
20564,21
20576,21
4265,21
8174,21
11297,21
18433,21
9528,21
20521,21
20542,21
12401,21
12404,21
18371,21
16479,21
13515,21
16474,21
18647,21
18642,21
18629,21
11304,21
14919,21
17509,21
17061,21
15299,21
20040,21
14907,21
9891,21
9908,21
19215,21
19227,21
5023,21
19218,21
14188,21
18028,21
7631,21
16765,21
24083,21
24104,21
2350,21
19293,21
14216,21
21813,21
5049,21
19219,21
5227,21
5263,21
19080,21
15981,21
23841,21
7694,21
13189,21
24160,21
23936,21
18089,21
18091,21
18054,21
13276,21
10840,21
22111,21
14097,21
10503,21
11970,21
11941,21
11944,21
11989,21
6268,21
17943,21
14326,21
16614,21
11731,21
11716,21
22164,21
8604,21
5271,21
10850,21
21587,21
19342,21
15817,21
19335,21
19336,21
8792,21
10640,21
10642,21
18008,21
11926,21
24181,21
8821,21
19381,21
2398,21
21710,21
15842,21
19351,21
4885,21
19451,21
19452,21
15730,21
19467,21
10438,21
10440,21
10485,21
14002,21
5449,21
22311,21
762,21
13127,21
13129,21
6285,21
4878,21
1084,21
23711,21
13327,21
7804,21
16639,21
5437,21
18931,21
18932,21
14329,21
2488,21
21663,21
15812,21
4929,21
6200,21
18962,21
23750,21
12084,21
7461,21
21329,21
14529,21
21354,21
19565,21
4776,21
14474,21
23664,21
23657,21
16133,21
18859,21
16094,21
16095,21
11011,21
18833,21
12037,21
680,21
13067,21
12032,21
19508,21
21468,21
16070,21
10942,21
15776,21
8841,21
19414,21
21633,21
14435,21
14442,21
6314,21
17842,21
19594,21
12065,21
24600,21
24581,21
16176,21
16535,21
23497,21
13434,21
13005,21
24676,21
7418,21
21267,21
4718,21
14558,21
19605,21
19599,21
18223,21
1097,21
11596,21
13378,21
11073,21
11094,21
1867,21
11084,21
9041,21
10392,21
2867,21
10366,21
8331,21
22461,21
1896,21
22429,21
4689,21
21208,21
16906,21
7361,21
17711,21
16901,21
17688,21
3096,21
15530,21
15533,21
19694,21
10229,21
21167,21
14607,21
15520,21
21154,21
18730,21
18732,21
17766,21
17769,21
7373,21
12971,21
19703,21
19736,21
18213,21
18242,21
5523,21
13829,21
18744,21
18748,21
5535,21
18734,21
20840,21
10027,21
20897,21
14750,21
20920,21
19973,21
6675,21
17553,21
5594,21
14788,21
16966,21
7283,21
19869,21
15417,21
3306,21
20851,21
20959,21
10090,21
3212,21
13794,21
11153,21
11518,21
7878,21
16195,21
4597,21
19774,21
21029,21
9171,21
21121,21
17659,21
24998,21
10080,21
12312,21
224,21
12819,21
4454,21
20767,21
4445,21
19946,21
19969,21
18693,21
5598,21
8170,21
9941,21
14878,21
20730,21
14876,21
20024,21
22719,21
11194,21
18356,21
18357,21
5945,21
22769,21
13787,21
11221,21
264,21
271,21
10000,21
15364,21
19934,21
10045,21
14783,21
19895,21
20280,21
12563,21
6912,21
17321,21
17205,21
6954,21
6964,21
7164,21
5630,21
16329,21
13636,21
22918,21
22919,21
5738,21
23026,21
23033,21
20216,21
3853,21
18416,21
16448,21
8025,21
1281,21
23176,21
18597,21
20424,21
20391,21
25790,21
17432,21
12420,21
17377,21
20225,21
20226,21
15916,21
15918,21
21975,21
8611,21
15934,21
7743,21
7755,21
806,21
17289,21
12575,21
4084,21
18074,21
16696,21
24038,21
13230,21
8698,21
13629,21
11398,21
16389,21
16398,21
8055,21
1314,21
6977,21
12614,21
12685,21
12686,21
17157,21
7058,21
9600,21
9612,21
15157,21
15148,21
12498,20
12459,20
15164,20
20236,20
11447,20
12607,20
12610,20
12611,20
23096,20
17264,20
17246,20
17252,20
6978,20
20385,20
3914,20
9570,20
17139,20
20223,20
20224,20
20211,20
9769,20
4188,20
15221,20
20166,20
3772,20
20498,20
14992,20
12757,20
3757,20
6788,20
15237,20
15245,20
4256,20
15275,20
4291,20
17078,20
14927,20
14925,20
9858,20
8111,20
22976,20
16371,20
8082,20
16351,20
18488,20
16373,20
13609,20
17064,20
17058,20
9377,20
3654,20
4400,20
14901,20
14892,20
9354,20
9345,20
7203,20
17548,20
6725,20
17533,20
4474,20
20001,20
12827,20
20744,20
9347,20
11340,20
1478,20
18431,20
18614,20
11437,20
5639,20
18397,20
11473,20
17578,20
15394,20
20738,20
6712,20
19949,20
25213,20
12284,20
15382,20
9370,20
14786,20
7267,20
16978,20
17632,20
12230,20
25169,20
25153,20
20871,20
3267,20
20903,20
10036,20
10019,20
3247,20
10051,20
9246,20
13696,20
8176,20
8180,20
5654,20
18652,20
13680,20
17650,20
15454,20
17666,20
6642,20
12911,20
20929,20
10128,20
10129,20
16913,20
17698,20
6613,20
7318,20
6538,20
9199,20
9219,20
9223,20
9155,20
21016,20
10165,20
10150,20
10154,20
9179,20
21074,20
14657,20
10177,20
6452,20
12984,20
19720,20
6507,20
24736,20
22737,20
11236,20
16470,20
5883,20
18661,20
23219,20
13504,20
13529,20
13507,20
9133,20
10217,20
10212,20
9146,20
15525,20
15554,20
16860,20
10266,20
2943,20
497,20
17777,20
12990,20
10241,20
21195,20
21269,20
12069,20
24453,20
9055,20
6348,20
13762,20
13479,20
23361,20
11504,20
13737,20
22692,20
23338,20
16845,20
14536,20
14501,20
21321,20
21340,20
19583,20
19560,20
14476,20
10347,20
14468,20
8974,20
19521,20
15614,20
4857,20
12058,20
8916,20
19516,20
21463,20
21472,20
7561,20
6242,20
761,20
19476,20
14400,20
764,20
23340,20
18281,20
7883,20
23427,20
16229,20
8198,20
8194,20
8228,20
22695,20
11183,20
22740,20
22730,20
22721,20
21575,20
15739,20
15722,20
10487,20
14366,20
10494,20
10467,20
13150,20
24272,20
24266,20
24288,20
21637,20
21645,20
15800,20
8809,20
24252,20
24240,20
11904,20
13170,20
1822,20
18738,20
18731,20
18751,20
22628,20
22599,20
8820,20
15793,20
10563,20
19369,20
21694,20
8772,20
17995,20
18001,20
18002,20
7695,20
21840,20
10624,20
21871,20
19239,20
21819,20
19206,20
5026,20
5027,20
2327,20
21892,20
15907,20
18070,20
7723,20
7738,20
19190,20
2274,20
6143,20
18259,20
8314,20
18272,20
18217,20
18232,20
13435,20
11104,20
22593,20
5513,20
5099,20
14172,20
19163,20
22037,20
5167,20
16644,20
22029,20
16651,20
16652,20
19094,20
8552,20
13305,20
11715,20
7767,20
5298,20
16039,20
18976,20
14039,20
8479,20
5355,20
6086,20
22246,20
22229,20
22223,20
16077,20
18893,20
8433,20
18869,20
13951,20
13953,20
10976,20
11595,20
16605,20
23586,20
22515,20
22392,20
18786,20
13857,20
13863,20
18172,20
18159,20
1077,20
18167,20
23656,20
13371,20
11667,20
5486,20
18843,20
11007,20
13923,20
13925,20
1961,20
13943,20
8318,20
1944,20
12601,20
26129,20
26143,20
20266,20
20267,20
12623,20
12624,20
15085,20
15104,20
17131,20
20248,20
3966,20
3968,20
20340,20
15133,20
17221,20
17331,20
17336,20
17154,20
12638,20
17161,20
17202,20
25941,20
12645,19
12641,19
7023,19
9693,19
18442,19
6911,19
17217,19
7161,19
17273,19
26036,19
17216,19
12422,19
21038,19
21107,19
10195,19
21130,19
9205,19
9212,19
7317,19
9183,19
4566,19
15489,19
19761,19
18667,19
6487,19
7983,19
18402,19
21063,19
12964,19
24773,19
15048,19
15034,19
3834,19
4194,19
20175,19
22355,19
16114,19
16120,19
15177,19
15136,19
18884,19
23689,19
1059,19
22370,19
1858,19
6049,19
16580,19
23584,19
11692,19
11698,19
23607,19
16560,19
16088,19
8415,19
18890,19
10997,19
20202,19
9553,19
9563,19
14695,19
12956,19
16886,19
20996,19
12179,19
17710,19
12207,19
14700,19
10222,19
21182,19
19687,19
5887,19
19715,19
11513,19
10251,19
14579,19
7408,19
6367,19
17789,19
6405,19
10269,19
16847,19
21200,19
2970,19
8521,19
16640,19
10967,19
13983,19
13986,19
13992,19
6106,19
23723,19
22265,19
16048,19
23762,19
8449,19
6095,19
18135,19
18122,19
7954,19
16507,19
5895,19
23252,19
12089,19
12073,19
7508,19
6353,19
17820,19
9069,19
4751,19
10282,19
21270,19
24534,19
12919,19
12196,19
25044,19
6597,19
20160,19
20145,19
20150,19
3760,19
20581,19
20584,19
17440,19
25662,19
17438,19
18958,19
19010,19
14032,19
2055,19
22196,19
22228,19
22895,19
19841,19
15456,19
11355,19
15604,19
22811,19
13698,19
13710,19
22869,19
11322,19
7491,19
22762,19
22786,19
21334,19
14526,19
22689,19
22685,19
23328,19
15599,19
6126,19
6127,19
23801,19
6129,19
23776,19
23821,19
940,19
19041,19
7784,19
5275,19
19108,19
20144,19
22082,19
10378,19
11490,19
13475,19
5927,19
16490,19
21434,19
21435,19
14438,19
2836,19
14462,19
10349,19
16269,19
9049,19
15618,19
2889,19
11338,19
18236,19
11555,19
3604,19
18584,19
16328,19
16339,19
18051,19
18053,19
20106,19
14955,19
10750,19
23920,19
18092,19
3242,19
3254,19
13728,19
15407,19
20922,19
10065,19
14781,19
15450,19
24491,19
12034,19
17867,19
15652,19
19530,19
17843,19
24399,19
23476,19
16775,19
12000,19
12877,19
17914,19
14401,19
21446,19
21498,19
24409,19
24383,19
17083,19
17084,19
17475,19
13617,19
12379,19
2208,19
23023,19
23024,19
23070,19
8031,19
5695,19
15874,19
5133,19
11572,19
8300,19
18211,19
8680,19
6636,19
15418,19
15398,19
25085,19
295,19
25080,19
19894,19
14789,19
25177,19
7273,19
17628,19
8849,19
4493,19
19916,19
17603,19
2742,19
21522,19
21507,19
10458,19
21621,19
11882,19
8757,19
14224,19
8302,19
11865,19
16695,19
18038,19
18041,19
19191,19
6165,19
12359,19
14194,19
16685,19
15734,19
19466,19
5580,19
4911,19
4939,19
4944,19
2491,19
11961,19
19392,19
17004,19
13147,19
11988,19
20018,19
3469,19
15789,19
20671,19
14904,19
20025,19
14915,19
3478,19
20041,19
8722,19
5046,19
14221,19
15304,19
9961,19
9968,19
12313,19
12258,19
25254,19
11462,19
23208,19
16438,19
18425,19
18438,19
5840,19
1316,19
13547,19
17983,19
11948,19
24211,19
11919,19
6183,19
17518,19
17036,19
7254,19
17555,19
9353,19
9361,19
10653,19
21782,19
10593,19
7688,19
17043,19
21790,19
16682,19
10635,19
17976,19
15755,19
4955,19
17950,19
22661,19
21742,19
11345,19
18747,19
4437,19
18596,19
11343,19
15084,19
20381,19
20369,19
26157,19
17242,19
18466,19
9696,19
9605,19
20237,19
11412,19
9745,19
9726,19
17356,19
20435,19
16570,19
22409,19
11067,19
17295,19
11046,19
16547,19
17425,19
22359,19
9589,19
9641,19
15134,19
7077,19
7084,19
12651,18
25735,18
6807,18
17431,18
17426,18
11068,18
13948,18
13934,18
22347,18
11030,18
22366,18
16143,18
11708,18
8317,18
11077,18
18168,18
18169,18
16581,18
18862,18
18857,18
13397,18
23612,18
1093,18
23616,18
22511,18
6016,18
18195,18
23752,18
9558,18
15220,18
18880,18
18867,18
11036,18
22297,18
23587,18
23578,18
24814,18
319,18
24933,18
16887,18
7439,18
4176,18
3766,18
3719,18
9364,18
12289,18
25366,18
25389,18
17039,18
9951,18
20000,18
19997,18
19332,18
15840,18
14243,18
16726,18
16730,18
7208,18
17556,18
17559,18
16194,18
21731,18
21720,18
14298,18
14272,18
6209,18
2390,18
21788,18
8227,18
22618,18
22600,18
1612,18
22642,18
14274,18
21739,18
19383,18
20713,18
20655,18
15354,18
9346,18
20016,18
3512,18
19348,18
19361,18
21833,18
4392,18
25497,18
14887,18
14891,18
3567,18
20036,18
20712,18
6709,18
19943,18
19990,18
25253,18
12834,18
6704,18
15846,18
19216,18
7627,18
13159,18
13178,18
13832,18
22560,18
11909,18
1285,18
7290,18
7711,18
16703,18
18035,18
5057,18
23960,18
13242,18
13231,18
24006,18
18310,18
23413,18
8888,18
5583,18
16237,18
25429,18
12360,18
15899,18
17908,18
17935,18
17919,18
24262,18
2515,18
10552,18
14319,18
18279,18
2447,18
21680,18
14354,18
2547,18
10497,18
11984,18
11991,18
6245,18
8681,18
19195,18
15938,18
5112,18
2247,18
21946,18
23089,18
16359,18
25202,18
17609,18
9285,18
12893,18
11597,18
1168,18
5995,18
10727,18
21538,18
15772,18
19402,18
14817,18
19964,18
17551,18
17641,18
3384,18
11820,18
18252,18
24068,18
779,18
19298,18
19286,18
21825,18
4990,18
17857,18
12059,18
24514,18
24497,18
4836,18
4859,18
3294,18
20850,18
15669,18
19535,18
19536,18
8938,18
17851,18
6306,18
17885,18
17869,18
17881,18
13102,18
23407,18
13458,18
11539,18
23347,18
16199,18
4870,18
17095,18
11416,18
17459,18
8900,18
6298,18
6300,18
6274,18
17880,18
22946,18
22962,18
13621,18
11613,18
16284,18
4819,18
4772,18
14508,18
11802,18
15233,18
14961,18
3602,18
15294,18
15287,18
3677,18
5703,18
10103,18
22835,18
22053,18
22051,18
11751,18
13278,18
13284,18
11780,18
20867,18
20860,18
10059,18
14723,18
10040,18
19847,18
3257,18
20891,18
13306,18
11712,18
23859,18
19060,18
5158,18
5155,18
15946,18
22003,18
22090,18
22062,18
14102,18
22087,18
10819,18
7775,18
16630,18
19112,18
19549,18
21410,18
10369,18
23378,18
18327,18
20132,18
9451,18
5205,18
10394,18
14469,18
21387,18
21390,18
9048,18
14458,18
14459,18
21376,18
7152,18
7193,18
7173,18
20129,18
17100,18
20569,18
25033,18
6596,18
18990,18
5314,18
22177,18
22179,18
22162,18
14042,18
10880,18
7197,18
22817,18
1414,18
18638,18
8134,18
12214,18
5310,18
19008,18
8519,18
22774,18
23330,18
11498,18
15590,18
17807,18
2895,18
21338,18
11272,18
14080,18
2085,18
22131,18
5336,18
18971,18
21210,18
21199,18
15568,18
13334,18
18930,18
18916,18
22221,18
13989,18
13994,18
10952,18
19019,18
6347,18
24560,18
24551,18
17800,18
23780,18
8452,18
18129,18
13330,18
17648,18
24483,18
4719,18
10281,18
13038,18
534,18
7474,18
17831,18
21146,18
15445,18
10086,18
14711,18
20962,18
19842,18
16925,18
7359,18
21173,18
15535,18
15572,18
19667,18
9100,18
15586,18
15575,18
14608,18
2941,18
23320,18
23310,18
23302,18
19692,18
19693,18
23267,18
14620,18
16849,18
16851,18
16840,18
16858,18
13021,18
500,18
12118,18
21300,18
6931,18
26102,18
20415,18
9634,18
13594,18
23100,18
12505,18
16144,18
18680,18
17676,18
6582,18
19780,18
10118,18
15482,18
12726,18
12727,18
21081,18
24755,18
12139,18
12128,18
383,18
24753,18
17724,18
12976,18
23696,18
1928,18
8373,18
3781,18
15027,18
9787,18
20461,18
20184,18
17225,18
4452,18
17489,18
25299,18
18595,18
11344,18
11347,18
14837,18
20439,18
16383,18
18463,18
5793,18
18478,18
20355,18
9702,18
9715,18
4629,18
17176,18
17373,18
17361,18
12503,18
15159,18
9733,18
9743,18
16156,18
18837,18
7858,18
22397,18
12615,18
12625,18
6967,18
4628,18
17122,17
7009,17
25930,17
12648,17
12525,17
65,17
26002,17
25992,17
17333,17
20308,17
17228,17
20250,17
20284,17
5846,17
18464,17
18482,17
11408,17
9552,17
5488,17
16101,17
23648,17
13354,17
1056,17
23698,17
16575,17
9765,17
15020,17
9780,17
20477,17
3798,17
15196,17
9539,17
9542,17
16075,17
18883,17
5420,17
18898,17
18900,17
218,17
20493,17
4220,17
16635,17
13884,17
11095,17
7819,17
18190,17
18874,17
10979,17
16063,17
23278,17
16462,17
16466,17
21271,17
24639,17
13017,17
24690,17
24706,17
12903,17
2990,17
14596,17
15542,17
4652,17
23203,17
13522,17
23292,17
20957,17
10132,17
20997,17
19844,17
19813,17
15446,17
6643,17
24946,17
7397,17
16868,17
12183,17
12948,17
12220,17
24950,17
6587,17
4550,17
14525,17
9038,17
16846,17
23362,17
1266,17
23382,17
1215,17
14434,17
22883,17
22887,17
18639,17
18657,17
22809,17
22803,17
2896,17
14535,17
24510,17
13048,17
12092,17
19623,17
7320,17
7347,17
