item_id,count
30643,11
15723,11
34697,11
18265,11
18276,11
28301,11
13331,11
13333,11
14786,11
2013,11
10423,11
17410,11
19469,11
10878,11
19774,11
19760,11
821,11
4202,11
22317,11
1219,11
27332,11
27379,11
27014,11
24468,11
24469,11
24453,11
1399,11
18552,11
18562,11
21156,11
21134,11
12581,11
19759,11
10863,11
17083,11
17089,11
8165,11
10858,11
25777,11
25748,11
8094,11
8189,11
14807,11
32292,11
26972,11
24582,11
24584,11
3666,11
15414,11
15420,11
18602,11
6565,11
21104,11
24545,11
4565,11
9514,11
12316,11
21108,11
24495,11
17438,11
14571,11
13303,11
4077,11
22340,11
32792,11
14566,11
13286,11
17430,11
26161,11
22278,11
26193,11
17471,11
22006,11
16954,11
19380,11
17473,11
28235,11
26189,11
8453,11
32206,11
13219,11
16939,11
22052,11
28275,11
19834,11
19793,11
19855,11
23724,11
32136,11
32238,11
30467,11
30459,11
30359,11
12197,11
6710,11
30277,11
6634,11
6688,11
6655,11
21070,11
3428,11
21067,11
24647,11
15412,11
27373,11
3412,11
10941,11
5527,11
25733,11
25740,11
23732,11
19885,11
19910,11
25651,11
32069,11
19813,11
16960,11
22031,11
22040,11
9192,11
3688,11
6104,11
6052,11
27404,11
27383,11
27419,11
27489,11
18631,11
4787,11
18161,11
9178,11
9159,11
15799,11
4769,11
10317,11
28198,11
10338,11
17491,11
14859,11
14875,11
19354,11
26229,11
28217,11
28989,11
19923,11
10330,11
17505,11
17510,11
17516,11
12152,11
24155,11
24694,11
12126,11
24707,11
12149,11
15368,11
12663,11
12669,11
15880,11
30212,11
12072,11
3709,11
21470,11
21481,11
24632,11
10992,11
19863,11
26268,11
26257,11
16867,11
1861,11
23480,11
13158,11
5569,11
14525,11
16864,11
4458,11
12676,11
27485,11
18670,11
15844,11
21539,11
9652,11
1417,11
26912,11
9156,11
31993,11
13177,11
14909,11
14922,11
19894,11
7968,11
7849,11
7828,11
7835,11
16791,11
23755,11
23742,11
11044,11
26277,11
19287,11
16822,11
19995,11
19979,11
19988,11
18723,11
18728,11
26828,11
9133,11
4809,11
18700,11
20954,11
12679,11
12684,11
22392,11
22406,11
29047,11
13565,11
23428,11
8592,11
21917,11
21944,11
25536,11
13556,11
31893,11
13122,11
20023,11
7838,11
21954,11
11133,11
23787,11
23790,11
21958,11
23768,11
11123,11
13096,11
5616,11
16832,11
25589,11
5123,11
28093,11
21903,11
5626,11
20043,11
21532,11
21514,11
24783,11
24786,11
20904,11
15997,11
16020,11
6872,11
6876,11
30170,11
6774,11
6808,11
15912,11
6793,11
3762,11
209,11
15937,11
28142,11
26315,11
26306,11
26312,11
28119,11
22453,11
25522,11
25542,11
10228,11
28151,11
31854,11
13116,11
1017,11
10257,11
16729,11
18071,11
26763,11
26759,11
3256,11
20845,11
20886,11
23114,11
4884,11
24798,11
9100,11
18089,11
1454,11
6824,11
26747,11
23111,11
12004,11
24151,11
20890,11
18718,11
29097,11
16760,11
16737,11
29111,11
21929,11
11173,11
16707,11
16758,11
16685,11
16682,11
11190,11
20105,11
25475,11
16683,11
21552,11
21554,11
24079,11
29987,11
20754,11
24868,11
12777,11
31261,11
15984,11
24807,11
24087,11
12023,11
3258,11
3259,11
3206,11
20889,11
30050,11
8660,11
19204,11
20128,11
2745,11
8659,11
5144,11
26327,11
26328,11
17630,11
15008,11
23313,11
8743,11
3991,11
27634,11
18008,11
27623,11
14232,11
11975,11
24110,11
23096,11
34089,11
13795,11
10167,11
10149,11
23314,11
22532,11
17650,11
11225,11
16617,11
11272,11
25421,11
7502,11
17635,11
31762,11
29183,11
29169,11
25429,11
7528,11
13071,11
15031,11
15021,11
15053,11
7520,11
23858,11
11325,11
25359,11
25371,11
16609,11
31302,11
16096,11
21626,11
29876,11
20767,11
16078,11
12830,11
24869,11
16040,11
24837,11
24843,11
29923,11
11941,11
27982,11
26345,11
23875,11
23345,11
23332,11
22498,11
27997,11
14415,11
17690,11
17696,11
11340,11
22681,11
6911,11
22722,11
22727,11
4423,11
18819,11
9081,11
17997,11
26695,11
14259,11
22676,11
21595,11
20270,11
7441,11
20211,11
20227,11
23880,11
16564,11
25329,11
25310,11
21836,11
13003,11
27951,11
17716,11
25316,11
15068,11
13025,11
15066,11
33429,11
33536,11
23898,11
19174,11
20328,11
22542,11
14417,11
17776,11
17763,11
25296,11
25278,11
21632,11
20639,11
6984,11
21711,11
29784,11
5702,11
5777,11
20726,11
21708,11
9070,11
19134,11
25257,11
10101,11
27924,11
8845,11
20285,11
27879,11
23949,11
23943,11
23921,11
19138,11
17720,11
27963,11
26471,11
8923,11
8924,11
23963,11
9818,11
24971,11
20672,11
26679,11
1528,11
17939,11
11822,11
15241,11
12844,11
15212,11
15216,11
4436,11
20686,11
26455,11
31591,11
14375,11
20320,11
25312,11
4299,11
19022,11
4999,11
26456,11
26484,11
26516,11
19045,11
27823,11
25212,11
8955,11
11426,11
11435,11
27835,11
26535,11
16469,11
16475,11
16477,11
33665,11
33655,11
20413,11
16444,11
11484,11
15147,11
20457,11
13690,11
3889,11
21643,11
25020,11
25015,11
12908,11
12913,11
16182,11
16160,11
11737,11
11702,11
16259,11
27665,11
27670,11
27673,11
20683,11
20422,11
20452,11
12980,11
12984,11
21771,11
16341,11
23927,11
2917,11
2918,11
25242,11
7184,11
7147,11
7170,11
4415,11
33842,11
13737,11
14299,11
11762,11
11766,11
429,11
23172,11
4411,11
17925,11
24976,11
14306,11
23167,11
6994,11
12906,11
27692,11
27680,11
17965,11
26567,11
1653,11
7166,11
14366,11
33670,11
13683,11
17845,11
17847,11
17863,11
20503,11
11531,11
1640,11
11598,11
25156,11
2950,11
16265,11
16298,11
11661,11
20531,11
25041,11
16220,11
11591,11
11592,11
16317,11
21670,11
18883,11
23188,11
29698,11
11775,11
7090,11
18952,11
23241,11
29616,11
4912,11
14348,11
29626,11
8988,11
5718,11
22612,11
9867,11
23181,11
15156,11
12943,11
12952,11
12953,11
9909,11
9947,11
17885,11
3933,11
12933,11
17887,11
9932,11
27709,11
21715,11
21736,11
18896,11
18898,11
11672,11
25071,11
11674,11
14036,11
21298,11
12478,11
3554,11
9430,11
30684,11
22912,11
4691,11
18359,11
18373,11
21292,11
27159,11
14027,11
14003,11
18358,11
13415,11
5379,11
5399,11
14674,11
14675,11
13430,11
35628,11
14015,11
32533,11
22838,11
5353,11
1296,11
18420,11
13945,11
22828,11
3583,10
27136,10
27134,10
4657,10
4667,10
22853,10
14090,10
14114,10
22209,10
23610,10
14044,10
14052,10
14025,10
32546,10
32518,10
13411,10
22218,10
14679,10
27176,10
27167,10
18460,10
9450,10
27286,10
1340,10
30659,10
9313,10
27119,10
9342,10
28440,10
14694,10
22215,10
26022,10
19546,10
26048,10
1324,10
18458,10
17270,10
13461,10
28420,10
17289,10
17293,10
28425,10
25976,10
19589,10
19638,10
10697,10
19642,10
19624,10
25978,10
10641,10
26036,10
26041,10
12935,10
20580,10
16278,10
25043,10
25045,10
25056,10
25061,10
20548,10
8997,10
13734,10
7098,10
7057,10
7058,10
11758,10
3002,10
12934,10
14326,10
11638,10
26577,10
26580,10
23242,10
25112,10
25101,10
20495,10
18902,10
5682,10
24008,10
3928,10
22607,10
4939,10
23221,10
4909,10
13751,10
13758,10
23171,10
23174,10
33845,10
4360,10
33867,10
33872,10
29538,10
29572,10
3886,10
31414,10
9828,10
24975,10
24991,10
24974,10
8931,10
27776,10
9954,10
13680,10
17866,10
18960,10
19030,10
25201,10
11667,10
25131,10
20501,10
11608,10
29606,10
2951,10
20521,10
20525,10
11810,10
11699,10
3038,10
11715,10
15189,10
12890,10
3887,10
24025,10
23922,10
7252,10
20397,10
27675,10
20664,10
20679,10
16181,10
11832,10
29447,10
16434,10
7291,10
31535,10
12969,10
12986,10
29470,10
16440,10
11771,10
7140,10
19002,10
22641,10
23219,10
25187,10
16382,10
29444,10
23262,10
23257,10
14371,10
20323,10
5633,10
11424,10
33643,10
111,10
26511,10
8951,10
4331,10
17820,10
27827,10
7294,10
20391,10
25203,10
19025,10
29522,10
16482,10
16446,10
31603,10
27828,10
27819,10
26492,10
24031,10
12926,10
12882,10
24035,10
11506,10
31557,10
13672,10
33679,10
11792,10
4295,10
15110,10
15118,10
15122,10
21816,10
27957,10
20283,10
18813,10
4874,10
23121,10
26683,10
1507,10
9795,10
9797,10
11789,10
3125,10
6943,10
11819,10
9821,10
27699,10
18825,10
18827,10
26682,10
14397,10
5029,10
23281,10
19121,10
21815,10
14384,10
15222,10
15226,10
15202,10
5840,10
12852,10
12863,10
3124,10
15210,10
10112,10
19087,10
16114,10
11869,10
21712,10
21702,10
16203,10
16196,10
29780,10
20628,10
20736,10
24907,10
6881,10
11871,10
3102,10
24929,10
24926,10
11860,10
7342,10
26429,10
26423,10
27880,10
27883,10
27904,10
8825,10
17767,10
16535,10
11386,10
20261,10
23879,10
25330,10
20267,10
20269,10
25347,10
29324,10
11364,10
31730,10
13010,10
2894,10
2904,10
2832,10
16552,10
14401,10
26406,10
26395,10
110,10
13660,10
15067,10
5655,10
23892,10
16517,10
25290,10
29386,10
11414,10
11402,10
22522,10
5080,10
14420,10
29271,10
16580,10
33538,10
26357,10
26362,10
19182,10
8781,10
16565,10
9076,10
26712,10
23152,10
9057,10
24916,10
20737,10
407,10
16560,10
18754,10
1181,10
27652,10
1153,10
9747,10
13785,10
22694,10
18810,10
2823,10
20224,10
25336,10
11878,10
11898,10
16108,10
18765,10
18769,10
24885,10
31340,10
31316,10
15285,10
9750,10
18006,10
11874,10
25378,10
11918,10
20787,10
24846,10
20768,10
15238,10
5919,10
21628,10
24881,10
8764,10
29233,10
29230,10
16596,10
24842,10
16052,10
16054,10
29964,10
20223,10
1067,10
17666,10
33405,10
10135,10
17683,10
27980,10
17706,10
17636,10
17642,10
28071,10
11213,10
20078,10
19202,10
8763,10
28016,10
7519,10
15058,10
163,10
168,10
15047,10
7500,10
14472,10
14477,10
13065,10
15011,10
13079,10
21846,10
15017,10
25414,10
25416,10
7510,10
23861,10
23866,10
31759,10
21857,10
21874,10
7539,10
25442,10
25436,10
20819,10
20806,10
11994,10
11970,10
1720,10
1723,10
8711,10
14995,10
9718,10
20807,10
20793,10
27640,10
22748,10
23106,10
23107,10
26738,10
14240,10
13794,10
22712,10
26741,10
26742,10
27589,10
27590,10
18007,10
17644,10
28025,10
28041,10
23324,10
23316,10
11977,10
16045,10
14222,10
24810,10
31242,10
24080,10
24826,10
378,10
29982,10
2749,10
11262,10
30052,10
15979,10
3255,10
24081,10
31233,10
11935,10
24875,10
24859,10
5155,10
23401,10
26326,10
19223,10
19237,10
20109,10
7558,10
30051,10
180,10
15004,10
21895,10
23308,10
8650,10
26323,10
14490,10
22419,10
4890,10
24806,10
9119,10
18036,10
20848,10
620,10
622,10
16727,10
21530,10
26861,10
27553,10
18072,10
26824,10
9089,10
22714,10
4888,10
16767,10
5617,10
5619,10
7616,10
20093,10
25485,10
29068,10
29069,10
11237,10
25482,10
2728,10
16688,10
29129,10
11182,10
16761,10
7749,10
6820,10
15349,10
21515,10
24139,10
20909,10
19267,10
28086,10
7783,10
24772,10
12060,10
213,10
31193,10
15348,10
15994,10
20893,10
20900,10
25526,10
2694,10
10225,10
10231,10
17600,10
22464,10
15911,10
24739,10
22470,10
22472,10
23395,10
21888,10
31832,10
31811,10
19240,10
19212,10
4250,10
5187,10
5197,10
23448,10
11147,10
11149,10
29041,10
26896,10
23811,10
16781,10
13541,10
14509,10
14513,10
4234,10
33094,10
19281,10
21948,10
5594,10
5574,10
5577,10
21964,10
31885,10
31909,10
31957,10
14976,10
31857,10
16840,10
25603,10
654,10
16820,10
5588,10
5589,10
28958,10
700,10
19890,10
4058,10
14894,10
14897,10
14905,10
8022,10
22797,10
4861,10
15917,10
12054,10
12074,10
12087,10
19278,10
19280,10
27509,10
27495,10
26811,10
26812,10
26857,10
22784,10
22775,10
23052,10
18131,10
27497,10
15352,10
12687,10
24169,10
21492,10
6028,10
9139,10
31152,10
5572,10
4054,10
33009,10
14524,10
11089,10
19945,10
7921,10
24782,10
26870,10
1420,10
18693,10
13843,10
22760,10
24147,10
31102,10
15842,10
15878,10
15868,10
26878,10
4863,10
34114,10
13836,10
14201,10
19898,10
7976,10
16859,10
15861,10
24668,10
24669,10
24656,10
9162,10
12151,10
15833,10
30328,10
20963,10
20977,10
20981,10
10302,10
2535,10
15386,10
6092,10
24641,10
20966,10
15875,10
20969,10
24671,10
12172,10
4219,10
4224,10
19913,10
19916,10
7945,10
7965,10
24189,10
31074,10
23484,10
32953,10
16914,10
11006,10
26283,10
19334,10
28173,10
14546,10
21504,10
18641,10
18658,10
4792,10
27435,10
18191,10
18608,10
21467,10
12250,10
21036,10
22815,10
34482,10
34403,10
14162,10
15810,10
15815,10
26216,10
8483,10
32063,10
5215,10
22363,10
14871,10
22025,10
15797,10
2548,10
2554,10
728,10
16894,10
28977,10
10358,10
10367,10
17501,10
24559,10
12249,10
3375,10
24659,10
30293,10
15838,10
12252,10
12285,10
17006,10
17012,10
5528,10
15394,10
15396,10
12622,10
12279,10
15775,10
25761,10
28806,10
28775,10
16968,10
19872,10
19883,10
25722,10
25728,10
22011,10
22018,10
2513,10
5560,10
21980,10
19909,10
2518,10
19805,10
13269,10
13280,10
23748,10
19429,10
22282,10
32769,10
19422,10
17431,10
8473,10
17444,10
10393,10
26195,10
8519,10
16950,10
13258,10
13228,10
17020,10
17021,10
17022,10
10897,10
17477,10
17484,10
17487,10
19377,10
30458,10
30405,10
15794,10
8054,10
8510,10
28271,10
1931,10
19388,10
17027,10
23716,10
22051,10
25760,10
2378,10
25833,10
25834,10
25820,10
9235,10
26963,10
9579,10
23044,10
21428,10
23708,10
32300,10
10899,10
6561,10
18584,10
9247,10
14179,10
23028,10
22779,10
4536,10
22824,10
32810,10
14589,10
14805,10
13294,10
27369,10
27359,10
9557,10
303,10
21166,10
30528,10
30512,10
24507,10
1953,10
23489,10
23492,10
5243,10
18211,10
18212,10
18216,10
18218,10
18508,10
27020,10
27007,10
1398,10
17049,10
30976,10
30941,10
30932,10
30984,10
12603,10
24476,10
26977,10
28697,10
17038,10
782,10
25765,10
19770,10
19779,10
10873,10
10876,10
15714,10
15717,10
12592,10
21386,10
21391,10
21417,10
21395,10
3648,10
21189,10
15628,10
15675,10
15658,10
15668,10
6097,10
24214,10
24209,10
26145,10
26135,10
28306,10
28308,10
10417,10
14797,10
34749,10
21175,10
23669,10
32313,10
8442,10
8427,10
26106,10
2016,10
17376,10
17355,10
8211,10
2271,10
5454,10
28526,10
22142,10
22144,10
22132,10
26090,10
10801,10
25893,10
22104,10
22113,10
14737,10
22146,10
10503,10
8438,10
28585,10
10805,10
10790,10
2227,10
8234,10
14745,10
17161,10
10800,10
24276,10
14796,10
17399,10
17400,10
8171,10
25809,10
22090,10
25894,10
3547,10
22841,10
22857,10
5344,10
8396,10
23517,10
14619,10
28681,10
9253,10
9256,10
27055,10
1350,10
22840,10
27044,10
18254,10
27294,10
5340,10
27050,10
12547,10
12576,10
6270,10
21372,10
27075,10
9264,10
5254,10
19671,10
19676,10
19679,10
25941,10
14638,10
5324,10
23540,10
9480,10
28374,10
26072,10
19513,10
19652,10
14718,10
13398,10
32521,10
21229,10
21204,10
12365,10
21173,10
9289,10
14148,10
14153,10
14122,10
28397,10
22237,10
22170,10
28398,10
3521,10
12472,10
30647,10
12440,10
17366,10
22248,10
23594,10
32665,10
13465,10
17199,10
28520,10
19522,10
12435,10
12397,10
15635,10
30627,10
3545,10
24427,10
6456,10
6462,10
18329,10
6357,10
21262,10
15650,10
12423,10
12425,10
12385,10
24403,10
17233,10
17166,10
10741,10
10783,10
28572,10
17259,10
25970,10
18328,10
32513,10
4144,10
10666,10
23580,10
22198,10
22206,10
17247,10
10662,10
13932,10
14106,10
35691,10
18336,10
35363,10
13972,10
4752,10
14020,10
35164,10
13987,10
18449,10
27183,10
15555,10
35699,10
12489,10
15545,10
25974,10
4673,10
22872,10
22961,10
35692,10
9349,10
27152,10
22963,10
18465,10
1321,10
12513,10
15524,10
5310,10
2115,10
2130,10
2083,10
471,10
18903,10
26610,10
17912,10
18892,10
17914,10
9920,10
23179,10
14285,10
29663,10
16289,10
25095,10
11658,10
18918,10
27757,10
27744,10
21301,10
15569,10
4695,10
30715,10
24350,10
24338,10
20587,10
20577,10
13994,10
9407,10
35462,10
15577,10
21265,10
21241,10
21248,10
15581,10
27145,9
22881,9
4748,9
22971,9
35086,9
14063,9
18374,9
18376,9
9352,9
9373,9
27178,9
27172,9
35694,9
22913,9
18448,9
27205,9
18368,9
9381,9
27240,9
18327,9
18335,9
15517,9
6327,9
21284,9
21287,9
15582,9
27282,9
9471,9
27092,9
18454,9
27112,9
9335,9
18462,9
18472,9
21228,9
12426,9
15465,9
21351,9
21358,9
18313,9
27300,9
27285,9
12410,9
6410,9
6414,9
24407,9
24438,9
21212,9
24434,9
21226,9
26083,9
4141,9
22163,9
22183,9
14720,9
32519,9
32506,9
22134,9
22234,9
22232,9
23576,9
8373,9
19524,9
28367,9
17329,9
2020,9
19614,9
19597,9
892,9
28528,9
14655,9
14662,9
132,9
4174,9
17243,9
17257,9
10663,9
23579,9
23565,9
28573,9
28563,9
25959,9
25874,9
25860,9
25909,9
19692,9
10787,9
17162,9
28603,9
25920,9
28622,9
28624,9
28657,9
17133,9
28667,9
28664,9
25885,9
25870,9
23530,9
32726,9
32716,9
14596,9
19488,9
8410,9
28347,9
10471,9
28558,9
17178,9
19471,9
14591,9
22289,9
22305,9
22308,9
23525,9
28336,9
17405,9
26141,9
32392,9
13328,9
13337,9
23690,9
22087,9
28638,9
17359,9
10495,9
8434,9
8443,9
8446,9
17386,9
17390,9
32448,9
22105,9
22115,9
28692,9
28696,9
19695,9
19707,9
25851,9
19666,9
5436,9
22140,9
23662,9
14747,9
13349,9
13353,9
13364,9
13486,9
13504,9
1974,9
19435,9
19423,9
28265,9
17436,9
32289,9
5450,9
22119,9
22122,9
4110,9
19404,9
22319,9
22284,9
22339,9
19735,9
820,9
17043,9
10868,9
10870,9
28732,9
10880,9
19739,9
22083,9
19742,9
19744,9
25807,9
25810,9
804,9
25780,9
8110,9
13277,9
23750,9
23740,9
23751,9
28851,9
16964,9
10950,9
28799,9
19393,9
8449,9
17466,9
17467,9
17468,9
10399,9
13257,9
13232,9
10888,9
17035,9
17427,9
17448,9
17450,9
19363,9
8450,9
8470,9
32281,9
13285,9
13289,9
23720,9
22043,9
22047,9
23714,9
8093,9
26225,9
26226,9
23458,9
22352,9
23469,9
23461,9
22375,9
21968,9
8504,9
28205,9
978,9
28216,9
10321,9
1833,9
26236,9
26223,9
19831,9
757,9
28829,9
28831,9
5496,9
32175,9
32223,9
26227,9
28801,9
10926,9
4069,9
8062,9
2438,9
25704,9
2430,9
19837,9
26282,9
26284,9
19939,9
2536,9
28941,9
11045,9
16890,9
28956,9
4206,9
19306,9
26248,9
19328,9
19331,9
19332,9
19324,9
17542,9
16920,9
711,9
22348,9
23483,9
14537,9
32949,9
13512,9
13521,9
14852,9
14853,9
32080,9
14867,9
14851,9
25649,9
28875,9
16917,9
19291,9
26303,9
16799,9
19996,9
7902,9
25556,9
28991,9
667,9
11091,9
4237,9
33041,9
13568,9
33104,9
23437,9
5200,9
5204,9
5587,9
19962,9
19975,9
19968,9
28971,9
11083,9
16856,9
16869,9
19904,9
8010,9
23752,9
4045,9
31992,9
14914,9
4064,9
5581,9
21893,9
5605,9
21901,9
20047,9
7793,9
20062,9
7732,9
20066,9
19247,9
28089,9
28069,9
28120,9
22461,9
22449,9
13099,9
31874,9
2695,9
25538,9
8571,9
17562,9
17570,9
17574,9
17567,9
28150,9
28982,9
28983,9
11127,9
16847,9
7914,9
11193,9
13151,9
23809,9
19233,9
8644,9
8671,9
26335,9
17626,9
17633,9
29147,9
16643,9
14965,9
23404,9
23394,9
33194,9
13591,9
13569,9
23415,9
5182,9
29091,9
16753,9
16742,9
16746,9
25502,9
21916,9
5623,9
21939,9
29066,9
29067,9
16762,9
11191,9
20086,9
20091,9
20098,9
7661,9
23826,9
21897,9
4022,9
4029,9
15001,9
15002,9
13061,9
13085,9
19186,9
8697,9
23333,9
4262,9
2754,9
25410,9
25412,9
5629,9
16690,9
11224,9
2743,9
1050,9
28067,9
28009,9
27993,9
19194,9
16661,9
29176,9
20103,9
25447,9
20120,9
20121,9
16696,9
11232,9
22495,9
22487,9
26346,9
26348,9
10131,9
17677,9
7451,9
7456,9
33400,9
14444,9
14468,9
14463,9
14467,9
4281,9
23378,9
22494,9
25395,9
25400,9
7479,9
29187,9
29180,9
29222,9
11280,9
16636,9
13087,9
29167,9
31763,9
15037,9
15056,9
15038,9
7499,9
7501,9
13634,9
33578,9
13607,9
22513,9
23323,9
27940,9
17711,9
5649,9
16585,9
576,9
29315,9
20208,9
19163,9
19165,9
19141,9
14388,9
25377,9
23867,9
23848,9
31761,9
11370,9
20272,9
25328,9
16568,9
20225,9
25380,9
25367,9
25372,9
583,9
16608,9
16586,9
16611,9
2942,9
2915,9
20330,9
20340,9
20327,9
25266,9
16506,9
16524,9
8842,9
8806,9
19139,9
26439,9
26425,9
10092,9
17772,9
2932,9
7383,9
20294,9
16539,9
17748,9
17740,9
19129,9
19131,9
8857,9
21831,9
21825,9
23905,9
31643,9
13027,9
13035,9
15061,9
31726,9
23917,9
3947,9
31590,9
15085,9
15100,9
11475,9
16476,9
11431,9
23296,9
23279,9
23300,9
116,9
14392,9
33641,9
14412,9
8912,9
23885,9
26448,9
19109,9
19119,9
22563,9
22559,9
22567,9
22572,9
29412,9
29415,9
16519,9
25292,9
20302,9
25306,9
2884,9
23881,9
7283,9
20384,9
7292,9
20390,9
20394,9
25241,9
16439,9
29464,9
23272,9
23277,9
25227,9
25202,9
20370,9
20371,9
20375,9
20379,9
26523,9
26521,9
17811,9
10046,9
10007,9
19011,9
19017,9
19010,9
11433,9
16466,9
11437,9
29435,9
17779,9
27877,9
27866,9
26507,9
68,9
13678,9
1637,9
26548,9
9955,9
1609,9
2952,9
2958,9
29530,9
29523,9
20410,9
7258,9
4333,9
5007,9
22588,9
5025,9
5672,9
20434,9
25199,9
20438,9
29496,9
11495,9
11507,9
29528,9
23910,9
23911,9
21778,9
31527,9
12972,9
12973,9
31550,9
21724,9
23218,9
4940,9
8968,9
8976,9
18955,9
18946,9
26606,9
26597,9
21767,9
15131,9
18964,9
18941,9
23195,9
22647,9
13725,9
23210,9
16378,9
16358,9
16402,9
16403,9
25172,9
23982,9
23962,9
21762,9
20467,9
25164,9
29548,9
16360,9
29570,9
29563,9
16394,9
16375,9
23998,9
23999,9
3926,9
31515,9
21673,9
24006,9
2988,9
20530,9
17878,9
17883,9
17894,9
17903,9
9900,9
17916,9
27729,9
23182,9
11527,9
11528,9
29587,9
11532,9
29599,9
27750,9
9926,9
17875,9
11603,9
11606,9
16323,9
11585,9
29618,9
11593,9
16342,9
11559,9
18877,9
26636,9
29749,9
29752,9
16239,9
20596,9
7065,9
20611,9
14302,9
13733,9
23185,9
23178,9
26628,9
1540,9
9008,9
18875,9
20575,9
25069,9
11676,9
16281,9
11663,9
21718,9
21731,9
23163,9
20533,9
20542,9
16299,9
29609,9
16320,9
3030,9
25058,9
20585,9
9780,9
18812,9
6952,9
20621,9
20681,9
29765,9
11807,9
16194,9
29733,9
29726,9
9011,9
17947,9
9825,9
17943,9
18832,9
17983,9
3873,9
31432,9
12902,9
12905,9
12899,9
12883,9
20645,9
16223,9
29699,9
16256,9
11687,9
11690,9
29722,9
11735,9
21709,9
24030,9
23149,9
22707,9
9066,9
18811,9
1180,9
24888,9
20731,9
24908,9
23130,9
33916,9
13767,9
13779,9
14265,9
14267,9
13792,9
22678,9
15239,9
15242,9
31385,9
3118,9
3127,9
16143,9
11825,9
23142,9
16195,9
6980,9
21694,9
24927,9
21652,9
21658,9
5843,9
15206,9
18003,9
18012,9
26734,9
26739,9
27599,9
18025,9
18026,9
4449,9
12808,9
15268,9
20759,9
20778,9
29901,9
29871,9
16084,9
11899,9
11866,9
29874,9
16136,9
11861,9
11862,9
5915,9
21636,9
24044,9
24910,9
20740,9
6885,9
24915,9
29849,9
29856,9
29843,9
16115,9
1483,9
26744,9
9114,9
9094,9
9097,9
9102,9
27545,9
18066,9
24828,9
24809,9
24811,9
24814,9
24832,9
24825,9
23117,9
22721,9
20741,9
24096,9
31217,9
31208,9
12783,9
12791,9
31248,9
5962,9
20821,9
20822,9
20823,9
24856,9
11967,9
11934,9
16067,9
3167,9
9134,9
9141,9
27507,9
9651,9
18117,9
18118,9
6790,9
20920,9
6010,9
21529,9
20891,9
30097,9
15971,9
27565,9
18090,9
18095,9
20837,9
12749,9
31176,9
15351,9
12745,9
12746,9
24131,9
6003,9
3212,9
3221,9
20862,9
6858,9
15999,9
16003,9
6871,9
20832,9
9626,9
9602,9
31117,9
12708,9
31143,9
12674,9
24165,9
21505,9
14190,9
13841,9
23064,9
18672,9
18661,9
18662,9
26895,9
27440,9
30163,9
24123,9
3792,9
3747,9
211,9
34169,9
34106,9
13834,9
20921,9
3265,9
15920,9
30156,9
15931,9
15935,9
12036,9
15916,9
18180,9
9201,9
9203,9
23021,9
23024,9
22819,9
31067,9
31057,9
21538,9
9628,9
9611,9
26902,9
26910,9
27399,9
18157,9
18192,9
12147,9
24662,9
24650,9
20985,9
20975,9
21007,9
20999,9
12099,9
20951,9
24715,9
24721,9
30179,9
15888,9
15821,9
30321,9
12140,9
4563,9
26945,9
9242,9
9225,9
9231,9
9237,9
26973,9
26975,9
15808,9
15812,9
15817,9
34535,9
34464,9
34658,9
13875,9
23031,9
30460,9
21033,9
24579,9
21065,9
30355,9
30343,9
15800,9
12221,9
15363,9
15370,9
12656,9
21471,9
21475,9
21477,9
24644,9
12260,9
18225,9
9544,9
30532,9
12335,9
12338,9
12297,9
6537,9
6544,9
9578,9
27376,9
9600,9
18576,9
18583,9
18565,9
27012,9
27351,9
15734,9
21099,9
3410,9
24569,9
30444,9
30445,9
12272,9
18206,9
15393,9
12620,9
12636,9
24243,9
3670,9
24236,9
21420,9
24265,9
3497,9
3502,9
21177,9
21181,9
21194,9
21202,9
30590,9
12370,9
18280,9
18259,9
18244,9
18273,9
22865,9
22850,9
34773,9
15639,9
24478,9
6520,9
24493,9
21163,9
27039,9
1370,9
27047,9
27311,9
30475,9
298,9
15749,9
15750,9
30492,9
30481,9
24287,9
12591,9
6256,9
24313,9
12563,9
15499,9
15504,9
12387,9
12390,9
12402,9
23016,9
4582,9
27053,9
18293,9
18306,9
6266,9
21376,9
6226,9
13909,9
14119,9
13914,9
13917,9
52,9
23007,9
22994,9
22996,9
12356,9
12361,9
30611,9
15694,9
6166,9
21403,9
13899,9
13902,9
14086,9
14103,9
34993,9
22985,9
1254,9
27138,9
18409,9
13985,9
30755,9
24386,9
24387,9
6291,9
21336,9
9432,9
9410,9
14105,9
24367,9
12493,9
15549,9
15557,9
30748,9
15559,9
246,9
30753,9
12451,9
12465,9
15606,9
15616,9
22901,9
35589,9
6348,9
24384,9
32609,9
25985,9
8262,9
8278,9
19582,9
26015,9
17234,9
28495,9
28467,9
10627,9
10600,9
10602,9
28483,9
28433,9
17311,9
26057,9
22945,9
5396,9
23614,9
22212,9
13429,9
19536,9
19555,9
17278,9
13988,9
14030,9
14032,9
13996,9
14039,9
14041,9
14046,9
14013,9
22899,8
35673,8
35629,8
14004,8
22893,8
24583,8
3418,8
12278,8
21069,8
3444,8
15755,8
15759,8
21089,8
310,8
24537,8
15744,8
15722,8
12309,8
24522,8
24497,8
296,8
18474,8
9328,8
1339,8
18367,8
18347,8
27291,8
9446,8
9475,8
27194,8
27188,8
27177,8
18383,8
27146,8
18425,8
12207,8
12194,8
15793,8
24499,8
21043,8
21027,8
295,8
12286,8
24615,8
24620,8
