item_id,count
18217,20
3267,20
19369,20
12911,20
12757,20
3772,20
16351,20
6613,20
16860,20
9055,20
13762,20
10128,20
22392,20
20929,20
22976,20
19206,20
22037,20
19949,20
17336,20
10217,20
18397,20
11447,20
20166,20
6788,20
9769,20
8318,20
20248,20
13435,20
5298,20
12601,20
16978,20
12058,20
13863,20
11183,20
11340,20
17131,20
14476,20
16229,20
14039,20
20267,20
17246,20
17331,20
23586,20
7723,20
9133,20
8974,20
8820,20
10976,20
19476,20
20001,20
7738,20
14501,20
18159,20
2327,20
10150,20
8111,20
18843,20
13943,20
5027,20
15275,20
21074,20
18738,20
8479,20
14172,20
18661,20
6538,20
17777,20
8809,20
20871,20
8314,20
21340,20
4256,20
17161,20
19560,20
17995,20
12624,20
6143,20
14786,20
16470,20
18786,20
16039,20
16913,20
4188,20
15382,20
18976,20
12990,20
1961,20
5639,20
16371,20
10494,20
12611,20
14657,20
18281,20
7561,20
10563,20
7318,20
12284,20
16652,20
18893,20
21463,20
23340,20
21016,20
19163,20
20211,20
10051,20
10241,20
21575,20
7767,20
5513,20
21645,20
23219,20
10154,20
13953,20
23361,20
761,20
5167,20
21892,20
23338,20
15245,20
18070,20
20340,20
20738,20
9858,20
21840,20
17632,20
18167,20
22029,20
18751,20
6242,20
19190,20
23427,20
4291,20
9347,20
2274,20
22730,20
13737,20
14400,20
11904,20
1944,20
12827,20
16845,20
8082,20
22721,20
5883,20
17078,20
22229,20
497,20
18272,20
6642,20
18172,20
21637,20
18652,20
16605,20
24266,20
21321,20
22223,20
3968,20
19521,20
18869,20
9354,20
5099,20
13696,20
21472,20
15793,20
6507,20
24453,20
19583,20
10165,20
6452,20
19239,20
19720,20
9199,20
13925,20
22737,20
18488,20
8194,20
5355,20
4474,20
22593,20
10129,20
12984,20
9179,20
15237,20
24272,20
7883,20
22740,20
10036,20
16651,20
22515,20
18232,20
11236,20
15454,20
25941,20
6978,20
21195,20
17533,20
17264,20
14536,20
11473,20
6348,20
20223,20
11104,20
8916,20
18001,20
13923,20
20744,20
18002,20
22599,20
12498,20
2943,20
20903,20
18614,20
9219,20
15525,20
8176,20
15133,20
17650,20
22246,20
15085,20
764,20
15722,20
15800,20
17221,20
17578,20
7267,20
20236,20
17548,20
9155,20
23096,20
12607,20
13529,20
17666,20
21819,20
14901,20
16644,20
9345,20
13479,20
15739,20
4857,20
12638,20
15221,20
6712,20
17058,20
22628,20
20498,20
6725,20
5654,20
9246,20
24736,20
22695,20
26143,20
13371,20
24252,20
21871,20
12459,20
19516,20
16373,20
10212,20
11667,20
10019,20
10624,20
10347,20
22692,20
9377,20
8772,20
19094,20
15614,20
17064,20
8198,20
5486,20
6086,20
12230,20
17139,20
3654,20
10177,20
16077,20
11007,20
14892,20
12623,20
21269,20
12610,20
9370,20
13170,20
24240,20
11595,20
7695,20
10467,20
1077,20
13951,20
26157,19
15604,19
10997,19
21742,19
7983,19
23584,19
15048,19
16490,19
25662,19
16507,19
4194,19
18122,19
7408,19
22370,19
8302,19
19191,19
17628,19
14194,19
23776,19
14462,19
23607,19
12645,19
14700,19
11322,19
15418,19
17440,19
9696,19
9726,19
13986,19
20175,19
20435,19
7023,19
4955,19
19108,19
18425,19
22359,19
11692,19
1858,19
17043,19
11948,19
295,19
9553,19
9745,19
12956,19
23762,19
10635,19
3604,19
22895,19
12073,19
12359,19
7688,19
17273,19
21130,19
6183,19
11555,19
15652,19
20581,19
11698,19
2970,19
24383,19
9641,19
12422,19
17950,19
9069,19
21334,19
18236,19
7254,19
6049,19
12196,19
10195,19
13728,19
21200,19
16438,19
17036,19
15084,19
14401,19
18211,19
11345,19
8031,19
18092,19
12641,19
20160,19
15599,19
17295,19
14224,19
10349,19
4751,19
15450,19
24211,19
2742,19
9563,19
24399,19
20381,19
17603,19
15407,19
18466,19
11462,19
17843,19
16269,19
13547,19
15874,19
25254,19
8300,19
11490,19
23252,19
19687,19
13147,19
23801,19
15789,19
21782,19
12964,19
8849,19
10282,19
11355,19
10967,19
19894,19
21790,19
12089,19
20584,19
17914,19
16682,19
13983,19
17083,19
18747,19
15034,19
16685,19
6106,19
21182,19
12379,19
12179,19
17084,19
10593,19
26036,19
1316,19
9049,19
23208,19
6129,19
6911,19
14438,19
5927,19
14915,19
11961,19
21522,19
18038,19
24534,19
22811,19
22228,19
25080,19
15134,19
14904,19
22409,19
5695,19
17356,19
13475,19
15177,19
12034,19
24409,19
18596,19
20041,19
2055,19
17820,19
14032,19
10750,19
12258,19
3760,19
23024,19
11919,19
17425,19
18051,19
4911,19
13698,19
6165,19
9968,19
9353,19
22265,19
11572,19
25085,19
8415,19
18135,19
23821,19
21063,19
9205,19
18890,19
10458,19
7273,19
12207,19
22762,19
2836,19
4944,19
8680,19
17983,19
18442,19
3242,19
18667,19
5840,19
22355,19
3478,19
21507,19
16547,19
6367,19
14789,19
10269,19
9605,19
22689,19
6636,19
12877,19
23476,19
20018,19
11338,19
16088,19
21498,19
19010,19
19392,19
19715,19
2208,19
16886,19
15755,19
10065,19
3469,19
9361,19
15136,19
10251,19
17217,19
13617,19
9693,19
16120,19
13710,19
17555,19
16580,19
5133,19
16640,19
2889,19
8449,19
5275,19
6405,19
3834,19
20106,19
7317,19
15734,19
6487,19
9589,19
5887,19
24773,19
17216,19
8722,19
11046,19
9183,19
20922,19
23070,19
19841,19
4939,19
20996,19
21446,19
20671,19
10222,19
20237,19
2491,19
23723,19
14781,19
17438,19
16339,19
11865,19
19530,19
8757,19
21270,19
16570,19
5895,19
16560,19
16114,19
7508,19
11412,19
21038,19
23328,19
18402,19
18958,19
20369,19
19761,19
11513,19
15304,19
4437,19
20144,19
22786,19
6353,19
14526,19
22082,19
6597,19
18053,19
11988,19
17004,19
1059,19
6127,19
17518,19
18584,19
19041,19
14579,19
17242,19
15456,19
7491,19
7084,19
23689,19
23920,19
21434,19
22685,19
7954,19
13992,19
21435,19
11882,19
15398,19
7161,19
16847,19
6095,19
17475,19
22869,19
17789,19
17976,19
20025,19
11067,19
25044,19
10378,19
22661,19
940,19
16775,19
21107,19
20150,19
7077,19
17710,19
16048,19
14695,19
11343,19
18884,19
8521,19
24491,19
4493,19
22196,19
12000,19
21621,19
16328,19
12919,19
12313,19
4566,19
20202,19
19466,19
3254,19
15618,19
5580,19
14955,19
18041,19
17867,19
5046,19
14221,19
18438,19
16695,19
23023,19
9961,19
20145,19
19916,19
6126,19
7784,19
10653,19
25177,19
9212,19
15489,19
10281,18
4629,18
13284,18
4836,18
21833,18
16858,18
16703,18
11780,18
16730,18
22835,18
15572,18
9733,18
8900,18
13038,18
17807,18
21390,18
16581,18
6582,18
2515,18
23612,18
22003,18
12139,18
21173,18
22179,18
23407,18
22962,18
15482,18
9364,18
9346,18
23347,18
11077,18
15354,18
8681,18
19692,18
17851,18
23616,18
23859,18
12503,18
24514,18
18916,18
19195,18
7152,18
16199,18
1928,18
20129,18
18252,18
9558,18
13948,18
21387,18
17459,18
13934,18
15586,18
19298,18
20712,18
25033,18
16925,18
11068,18
3766,18
19549,18
24814,18
8888,18
10086,18
24006,18
22347,18
11344,18
6347,18
18638,18
4628,18
20962,18
534,18
18680,18
20713,18
5205,18
11347,18
23330,18
10497,18
21788,18
19693,18
5793,18
21720,18
16237,18
20461,18
17551,18
14817,18
13458,18
12651,18
23267,18
19535,18
16194,18
13102,18
13594,18
13334,18
3512,18
18971,18
1285,18
16284,18
2247,18
17885,18
6967,18
17908,18
26102,18
500,18
21300,18
16840,18
19536,18
5112,18
21210,18
17676,18
3294,18
16851,18
17100,18
4819,18
24933,18
11539,18
8452,18
5583,18
3384,18
15590,18
17641,18
12289,18
22511,18
10952,18
6209,18
17489,18
12360,18
13021,18
6596,18
15159,18
17225,18
11613,18
19943,18
17095,18
14243,18
22131,18
22774,18
7173,18
18169,18
2547,18
25735,18
5336,18
14837,18
19667,18
16630,18
18035,18
9715,18
17881,18
15220,18
21739,18
17800,18
3677,18
13989,18
20569,18
13306,18
15568,18
9951,18
11272,18
3781,18
7290,18
12505,18
14298,18
16383,18
10040,18
20850,18
23413,18
21199,18
1168,18
11909,18
22221,18
1414,18
18867,18
18310,18
20860,18
12128,18
8938,18
22600,18
18880,18
22618,18
10118,18
4176,18
17880,18
18930,18
19964,18
25299,18
10727,18
14042,18
3567,18
16849,18
13178,18
17919,18
16887,18
2941,18
4990,18
21731,18
7775,18
14711,18
11708,18
18168,18
10369,18
4392,18
21146,18
17648,18
20867,18
24551,18
11030,18
15294,18
17869,18
23752,18
9787,18
23320,18
18837,18
20184,18
20439,18
12615,18
20415,18
21081,18
319,18
6306,18
22162,18
6300,18
7197,18
15772,18
10394,18
13397,18
24483,18
23587,18
17431,18
14608,18
21538,18
12893,18
15899,18
7711,18
19780,18
20016,18
11597,18
19997,18
16359,18
7208,18
14723,18
7193,18
3602,18
11036,18
18463,18
19019,18
19402,18
5057,18
2895,18
8519,18
19216,18
10819,18
18857,18
6807,18
14508,18
25497,18
16143,18
18595,18
21946,18
5995,18
15840,18
15535,18
21338,18
19383,18
11991,18
20655,18
18327,18
13242,18
2085,18
9048,18
14102,18
7359,18
4719,18
22051,18
20000,18
5158,18
13231,18
21825,18
3257,18
9702,18
18195,18
11751,18
21410,18
19361,18
12059,18
25202,18
5310,18
20891,18
25429,18
7439,18
10552,18
19060,18
6274,18
21680,18
16156,18
23378,18
14961,18
14469,18
24497,18
15445,18
2447,18
24262,18
11820,18
779,18
22642,18
5314,18
13994,18
17609,18
10059,18
9285,18
8317,18
19348,18
17176,18
11712,18
17039,18
5155,18
16726,18
22053,18
6931,18
6298,18
15287,18
16144,18
19990,18
24560,18
9634,18
22297,18
23302,18
11802,18
10880,18
15846,18
4870,18
14459,18
23310,18
14458,18
20132,18
14620,18
8227,18
19008,18
9743,18
17857,18
23696,18
14272,18
17935,18
2390,18
23780,18
19332,18
14891,18
15027,18
17559,18
7627,18
14887,18
9100,18
6245,18
22062,18
13621,18
22946,18
25253,18
5703,18
17373,18
22397,18
1612,18
1093,18
12625,18
15669,18
18990,18
25389,18
8134,18
17724,18
3719,18
18129,18
14319,18
18279,18
12834,18
24755,18
17556,18
19847,18
22366,18
24753,18
4859,18
21376,18
13330,18
11416,18
12214,18
383,18
18478,18
4452,18
12976,18
12726,18
11498,18
8373,18
15575,18
9451,18
7858,18
18862,18
14080,18
13278,18
23578,18
6709,18
23960,18
15233,18
12118,18
23100,18
22817,18
22177,18
19286,18
20355,18
17361,18
23089,18
10103,18
19112,18
11984,18
7474,18
25366,18
22090,18
19842,18
17426,18
12727,18
6016,18
6704,18
24068,18
14354,18
22560,18
13832,18
17831,18
14274,18
20036,18
15938,18
22087,18
15946,18
13159,18
4772,18
18391,17
5595,17
14193,17
13068,17
19242,17
7397,17
7009,17
17158,17
15631,17
21994,17
19796,17
7873,17
18303,17
16219,17
19892,17
21572,17
16745,17
19802,17
23362,17
4948,17
5394,17
18440,17
9474,17
14253,17
16045,17
13552,17
23292,17
8242,17
13092,17
12332,17
1266,17
19244,17
22549,17
18420,17
13048,17
15446,17
23382,17
789,17
22883,17
12319,17
6457,17
20811,17
12183,17
15110,17
17759,17
17679,17
25649,17
17856,17
21271,17
24639,17
10589,17
2896,17
15200,17
8241,17
19794,17
24444,17
15144,17
14337,17
8236,17
15616,17
6193,17
23794,17
20146,17
11957,17
20493,17
19217,17
19268,17
8979,17
22206,17
9552,17
9288,17
13133,17
8200,17
19170,17
22544,17
13055,17
17228,17
8020,17
22887,17
22551,17
18083,17
15161,17
16200,17
11029,17
9005,17
15196,17
17122,17
17473,17
4936,17
7612,17
18464,17
7016,17
7622,17
9038,17
16063,17
10570,17
19714,17
8199,17
13573,17
11341,17
5808,17
11095,17
2094,17
7662,17
13134,17
22827,17
12592,17
5528,17
24860,17
6317,17
24118,17
15760,17
1676,17
19813,17
17352,17
20641,17
22809,17
2322,17
25523,17
20103,17
23104,17
23648,17
13884,17
10825,17
21431,17
17333,17
21797,17
23844,17
16008,17
9867,17
19033,17
5846,17
18190,17
21607,17
7819,17
3657,17
16563,17
14525,17
18979,17
22944,17
25930,17
16575,17
21914,17
13259,17
4652,17
3798,17
19406,17
20044,17
23099,17
15765,17
13891,17
17346,17
21672,17
6321,17
9539,17
21052,17
9938,17
5420,17
21424,17
7326,17
8791,17
24706,17
21805,17
7585,17
18574,17
19501,17
14964,17
16526,17
15458,17
21420,17
22063,17
17965,17
12421,17
5305,17
16360,17
13730,17
15268,17
15692,17
13860,17
12220,17
10632,17
4220,17
10885,17
9765,17
22495,17
21103,17
8343,17
15912,17
10655,17
22676,17
18296,17
1056,17
10979,17
22803,17
17448,17
9780,17
26002,17
7347,17
17959,17
20250,17
12903,17
19387,17
25197,17
18576,17
22052,17
15542,17
20636,17
5837,17
15661,17
2990,17
8460,17
9369,17
16075,17
218,17
18657,17
18021,17
19454,17
16846,17
14591,17
14239,17
12768,17
14816,17
16868,17
18677,17
4323,17
4550,17
11252,17
12504,17
6643,17
5507,17
16842,17
19430,17
12740,17
12506,17
4094,17
10743,17
15749,17
10714,17
4572,17
18900,17
16635,17
13432,17
18045,17
23562,17
16837,17
13625,17
22140,17
18683,17
14189,17
17398,17
7166,17
20957,17
12762,17
25585,17
18883,17
12525,17
14280,17
25609,17
18898,17
24178,17
23566,17
10718,17
16101,17
12786,17
21629,17
18612,17
15340,17
11408,17
1173,17
21457,17
20057,17
5139,17
9237,17
18639,17
17433,17
8734,17
4359,17
23698,17
20039,17
19844,17
14535,17
10677,17
11854,17
14234,17
7320,17
6688,17
18381,17
22373,17
24274,17
19789,17
14772,17
18874,17
15758,17
14852,17
9542,17
4540,17
20916,17
15975,17
25992,17
13915,17
18935,17
12792,17
18005,17
20702,17
25096,17
24152,17
6587,17
14596,17
15953,17
10502,17
16005,17
5488,17
11285,17
20997,17
19840,17
18012,17
24690,17
19623,17
22028,17
20116,17
19326,17
18824,17
12398,17
12679,17
23203,17
19783,17
15787,17
15689,17
14725,17
5625,17
12361,17
2126,17
6246,17
15020,17
25473,17
14434,17
13354,17
2771,17
6805,17
24510,17
16462,17
25801,17
18511,17
12353,17
2964,17
16504,17
20114,17
17621,17
19115,17
18745,17
724,17
16483,17
2120,17
12092,17
16450,17
16191,17
908,17
2129,17
20284,17
7687,17
17294,17
8902,17
20561,17
19134,17
18725,17
20477,17
8066,17
9728,17
11145,17
21723,17
11140,17
19338,17
9304,17
9095,17
15876,17
17464,17
13522,17
16466,17
23830,17
17271,17
23207,17
10629,17
12386,17
19111,17
7991,17
15785,17
16766,17
24257,17
1843,17
10025,17
13838,17
20587,17
18720,17
24946,17
22459,17
23423,17
25500,17
24950,17
18809,17
19754,17
20396,17
9222,17
24086,17
65,17
11167,17
19323,17
9754,17
8306,17
5951,17
6795,17
14289,17
13670,17
19158,17
20308,17
6512,17
22008,17
12648,17
18482,17
17303,17
1215,17
24507,17
21370,17
12948,17
23253,17
23278,17
17026,17
20866,17
17936,17
19345,17
10132,17
13017,17
20559,17
18219,17
22477,16
20081,16
24668,16
14634,16
8908,16
24577,16
10999,16
8284,16
17186,16
3939,16
22110,16
13904,16
2252,16
23266,16
22583,16
10700,16
13817,16
6678,16
24305,16
20683,16
8045,16
16701,16
5748,16
22980,16
13090,16
24842,16
16300,16
8725,16
14873,16
12487,16
6685,16
11891,16
13024,16
14072,16
22380,16
23276,16
19145,16
12351,16
20807,16
197,16
12831,16
13045,16
4803,16
9841,16
12586,16
22577,16
22723,16
14805,16
16751,16
16434,16
18144,16
14859,16
14830,16
18521,16
16442,16
18229,16
16622,16
15060,16
19966,16
16595,16
17211,16
9830,16
21979,16
15061,16
22135,16
16394,16
18633,16
7778,16
20536,16
10960,16
22985,16
16356,16
18752,16
20557,16
14587,16
13008,16
20082,16
15057,16
11903,16
23251,16
8420,16
9014,16
20718,16
25406,16
9972,16
18674,16
10158,16
2099,16
25018,16
15153,16
16301,16
16604,16
18505,16
20050,16
23239,16
18023,16
14407,16
20701,16
20697,16
1889,16
22099,16
16896,16
16817,16
18057,16
21221,16
23236,16
16234,16
24827,16
22967,16
19940,16
16728,16
7805,16
10211,16
19157,16
14066,16
6477,16
18493,16
22602,16
18239,16
20706,16
5743,16
14064,16
16680,16
22086,16
12642,16
6105,16
19051,16
24730,16
20404,16
19101,16
18845,16
29,16
11805,16
20632,16
20457,16
20252,16
13982,16
24216,16
23136,16
2333,16
24705,16
18192,16
12129,16
7953,16
18828,16
12265,16
10028,16
12883,16
19025,16
10652,16
3728,16
18426,16
19027,16
11831,16
8545,16
18705,16
2077,16
20249,16
12445,16
16784,16
12394,16
22074,16
24088,16
2034,16
15890,16
18076,16
18563,16
22939,16
16239,16
3618,16
16498,16
18818,16
8826,16
14461,16
21133,16
22293,16
11745,16
14977,16
8152,16
23304,16
24541,16
8584,16
16772,16
18475,16
4737,16
2173,16
10361,16
16520,16
22666,16
8229,16
6779,16
20402,16
5674,16
14967,16
16513,16
24699,16
20621,16
2701,16
20414,16
10870,16
12104,16
8973,16
6277,16
14962,16
12684,16
24693,16
6266,16
24040,16
22929,16
22563,16
14673,16
15026,16
14766,16
16715,16
21028,16
19222,16
12033,16
15025,16
10060,16
14513,16
17997,16
4282,16
21177,16
2470,16
17172,16
8758,16
13967,16
17151,16
4889,16
20130,16
7708,16
18782,16
12966,16
10280,16
11047,16
21034,16
22816,16
24505,16
18061,16
24420,16
14637,16
22708,16
21174,16
9795,16
5933,16
13043,16
11776,16
18610,16
6184,16
18850,16
24870,16
20033,16
22457,16
20666,16
14910,16
12960,16
16224,16
23201,16
12116,16
21276,16
14684,16
22148,16
16495,16
24747,16
20579,16
8016,16
20887,16
21278,16
11025,16
7739,16
10631,16
12453,16
22921,16
16669,16
17183,16
16961,16
24919,16
24198,16
16414,16
24918,16
16749,16
14504,16
24739,16
21064,16
173,16
18541,16
18754,16
20020,16
26161,16
24737,16
20646,16
274,16
23116,16
12613,16
18594,16
14794,16
25518,16
7583,16
17729,16
19329,16
21965,16
23419,16
18351,16
17474,16
23763,16
5002,16
17470,16
17488,16
9201,16
11114,16
11474,16
15710,16
21646,16
3143,16
19860,16
3361,16
14202,16
3160,16
9673,16
22422,16
13474,16
5477,16
21592,16
9078,16
11259,16
9251,16
25587,16
15747,16
7250,16
25911,16
5226,16
23480,16
19662,16
17581,16
25727,16
11713,16
19596,16
11512,16
23516,16
17683,16
7378,16
23924,16
15197,16
11656,16
11446,16
25415,16
3250,16
15246,16
1052,16
11289,16
7007,16
9397,16
19534,16
21526,16
25862,16
11651,16
17821,16
21312,16
19868,16
9429,16
9037,16
25674,16
11276,16
11499,16
21726,16
23909,16
26047,16
19511,16
21945,16
19893,16
15771,16
7243,16
19550,16
17689,16
23743,16
9657,16
16282,16
15484,16
21548,16
15628,16
25590,16
11701,16
23988,16
19773,16
7214,16
17692,16
19604,16
19512,16
9479,16
23702,16
23454,16
15506,16
5430,16
23639,16
23706,16
13538,16
15708,16
13168,16
21769,16
25681,16
11654,16
17511,16
20380,16
19543,16
23753,16
3481,16
19757,16
19531,16
23488,16
9289,16
19364,16
25682,16
23839,16
17347,16
21412,16
11335,16
20372,16
15703,16
15404,16
11310,16
13546,16
23621,16
17778,16
19911,16
9134,16
21802,16
18330,16
15717,16
11246,16
25631,16
17620,16
17613,16
17260,16
13396,16
11138,16
13309,16
25758,16
3069,16
23917,16
23365,16
15430,16
13460,16
25465,16
11525,16
23700,16
19666,16
3334,16
19490,16
14125,15
15930,15
15424,15
24365,15
8886,15
21781,15
12528,15
20083,15
25356,15
8957,15
24297,15
3943,15
12540,15
18262,15
10230,15
8071,15
18864,15
21069,15
1542,15
20914,15
21504,15
17354,15
22254,15
15566,15
15301,15
7457,15
19837,15
16053,15
14279,15
19785,15
21886,15
18891,15
23156,15
18393,15
10929,15
9415,15
10694,15
13326,15
15556,15
11200,15
18895,15
6473,15
21838,15
19007,15
20803,15
13431,15
3650,15
19444,15
21053,15
21927,15
18501,15
21873,15
21342,15
19793,15
19579,15
23540,15
14258,15
22596,15
25433,15
22799,15
15682,15
17779,15
22469,15
14308,15
18373,15
14808,15
23981,15
13928,15
20949,15
14900,15
22784,15
9834,15
16955,15
14812,15
12760,15
21967,15
18311,15
19876,15
13311,15
21626,15
19004,15
17829,15
18701,15
16093,15
11744,15
11103,15
3702,15
18275,15
15711,15
17975,15
21884,15
21328,15
6134,15
17685,15
7372,15
13525,15
16488,15
8837,15
24358,15
8110,15
10820,15
12871,15
21998,15
19016,15
18353,15
14981,15
16472,15
20180,15
13066,15
21254,15
15474,15
9596,15
15473,15
18904,15
22623,15
9502,15
17063,15
10702,15
21047,15
19464,15
21251,15
6228,15
15844,15
14793,15
22385,15
23560,15
22778,15
17009,15
17719,15
12458,15
3241,15
10971,15
13016,15
1192,15
16018,15
24222,15
20462,15
25770,15
10455,15
18273,15
16141,15
18823,15
22917,15
2444,15
15522,15
10410,15
20320,15
17314,15
176,15
7846,15
2984,15
25658,15
24764,15
9254,15
13350,15
20893,15
25288,15
16798,15
13813,15
18332,15
11181,15
3509,15
21439,15
11580,15
10644,15
10461,15
9992,15
21226,15
14966,15
4260,15
21079,15
15208,15
9267,15
9781,15
20126,15
19489,15
7529,15
19040,15
11123,15
23408,15
14086,15
16576,15
1979,15
5273,15
7932,15
10221,15
5272,15
14957,15
22704,15
22262,15
19955,15
18399,15
15519,15
14201,15
22049,15
12485,15
8907,15
17567,15
20232,15
12217,15
11620,15
20876,15
16572,15
15718,15
24051,15
22910,15
19625,15
7943,15
14720,15
5532,15
13365,15
16574,15
15513,15
9888,15
14078,15
11418,15
21657,15
22281,15
22161,15
22259,15
3832,15
8802,15
19374,15
16136,15
21929,15
6892,15
19308,15
21640,15
12527,15
5550,15
15491,15
23852,15
8622,15
9897,15
24338,15
20609,15
16805,15
24711,15
19174,15
13216,15
20012,15
4844,15
22301,15
4522,15
20096,15
22766,15
23583,15
15549,15
12884,15
18145,15
12415,15
8631,15
6271,15
18548,15
7357,15
13687,15
18551,15
12408,15
21807,15
7737,15
20411,15
19636,15
15494,15
24914,15
15091,15
24718,15
21985,15
8327,15
9232,15
6574,15
15033,15
12051,15
8903,15
19377,15
17120,15
19039,15
4455,15
15922,15
17966,15
22078,15
25617,15
14183,15
10978,15
19144,15
12912,15
16788,15
23167,15
17913,15
19507,15
26032,15
18835,15
10865,15
3103,15
3634,15
14480,15
4244,15
21905,15
18586,15
25893,15
14057,15
18794,15
14960,15
14691,15
15215,15
9903,15
22150,15
8942,15
23569,15
20639,15
4695,15
15878,15
22687,15
22955,15
10867,15
20100,15
26033,15
20251,15
22686,15
10807,15
3383,15
12326,15
21603,15
18694,15
16086,15
15253,15
19235,15
3689,15
13537,15
7256,15
6809,15
25926,15
22815,15
18115,15
8690,15
24904,15
24269,15
18709,15
17728,15
23030,15
15149,15
17478,15
5363,15
24616,15
10284,15
21954,15
6196,15
8483,15
19079,15
4895,15
16376,15
11080,15
19408,15
14854,15
25680,15
502,15
17189,15
11372,15
21265,15
23494,15
16935,15
10896,15
17067,15
4747,15
21473,15
7421,15
7136,15
17655,15
19439,15
10797,15
18913,15
13558,15
22035,15
10248,15
11509,15
20464,15
15130,15
21474,15
15003,15
10203,15
8706,15
15471,15
17882,15
15629,15
21478,15
16387,15
8017,15
10162,15
15738,15
278,15
24509,15
19557,15
21922,15
19681,15
12579,15
14350,15
20963,15
19710,15
10521,15
15945,15
17311,15
21754,15
20779,15
22362,15
14855,15
18716,15
12572,15
5953,15
24093,15
16692,15
18382,15
2862,15
14882,15
9832,15
276,15
13410,15
20059,15
12602,15
23059,15
9455,15
13913,15
23942,15
20775,15
3036,15
16079,15
15754,15
17643,15
19566,15
13770,15
15902,15
10768,15
23025,15
16926,15
17496,15
23344,15
11541,15
23180,15
19238,15
14851,15
5966,15
17370,15
23785,15
22338,15
9030,15
7416,15
15827,15
9926,15
23547,15
16927,15
8700,15
11533,15
19711,15
25832,15
7635,15
14827,15
484,15
10729,15
19545,15
8047,15
10056,15
14205,15
11661,15
13742,15
7566,15
16699,15
25594,15
9684,15
2870,15
20517,15
20299,15
21160,15
13847,15
18957,15
11736,15
9462,15
19707,15
18011,15
19088,15
12098,15
14209,15
7481,14
16149,14
18838,14
21392,14
14356,14
223,14
5613,14
12305,14
15796,14
12807,14
26046,14
11726,14
17250,14
23647,14
18448,14
13963,14
13567,14
13831,14
19475,14
16688,14
17326,14
18202,14
7821,14
16905,14
19873,14
2861,14
23606,14
6976,14
21989,14
23404,14
17391,14
17185,14
23087,14
22950,14
18274,14
13120,14
20110,14
25906,14
9507,14
3366,14
20622,14
13047,14
11808,14
24229,14
18320,14
21423,14
18413,14
15935,14
699,14
17931,14
7532,14
19709,14
24113,14
13686,14
12924,14
11759,14
15548,14
16041,14
8326,14
22949,14
8737,14
14680,14
20351,14
18454,14
21681,14
15092,14
6798,14
15202,14
18656,14
24999,14
16747,14
20445,14
16619,14
14472,14
18666,14
4519,14
23128,14
17187,14
1813,14
7056,14
20199,14
20419,14
21523,14
16146,14
20980,14
2858,14
26125,14
20253,14
3676,14
24349,14
13553,14
10891,14
22658,14
11506,14
21613,14
22291,14
18670,14
12106,14
5552,14
3565,14
24809,14
17886,14
19567,14
20241,14
2360,14
13032,14
14984,14
6737,14
24983,14
9044,14
12802,14
15005,14
11120,14
21308,14
17268,14
21771,14
9674,14
10148,14
24159,14
17443,14
22482,14
18068,14
22908,14
6681,14
202,14
15759,14
16903,14
17200,14
19723,14
22822,14
13897,14
20879,14
24762,14
10419,14
15406,14
20334,14
18079,14
18819,14
9382,14
15769,14
25401,14
16130,14
9526,14
22002,14
23865,14
373,14
21311,14
16384,14
20780,14
16399,14
24431,14
18620,14
19139,14
300,14
16126,14
21563,14
21588,14
18114,14
16584,14
1284,14
22165,14
17566,14
11420,14
15783,14
20491,14
22818,14
23912,14
11421,14
25113,14
11775,14
22728,14
24096,14
7843,14
20686,14
3118,14
10863,14
20210,14
15867,14
13988,14
8912,14
21407,14
21209,14
2016,14
16565,14
22006,14
24331,14
21094,14
17565,14
23919,14
14340,14
9982,14
24772,14
23987,14
8918,14
23139,14
2713,14
296,14
20998,14
21951,14
3211,14
22354,14
24312,14
16979,14
6162,14
22389,14
19804,14
9132,14
10904,14
21143,14
16138,14
20894,14
25289,14
16408,14
16796,14
11076,14
8359,14
12690,14
4915,14
18791,14
19319,14
19303,14
10847,14
14088,14
22736,14
25294,14
9974,14
12442,14
17019,14
12280,14
19066,14
11050,14
6160,14
12185,14
21323,14
10977,14
19701,14
14557,14
16908,14
13562,14
17312,14
10606,14
12955,14
16919,14
6310,14
19177,14
14016,14
24271,14
16017,14
24238,14
12500,14
2015,14
22693,14
21394,14
17454,14
23235,14
5899,14
1288,14
23898,14
21367,14
10528,14
1798,14
9970,14
3424,14
23957,14
20220,14
14302,14
23518,14
735,14
13111,14
20229,14
10981,14
11233,14
2265,14
17313,14
19808,14
18790,14
20485,14
19900,14
16607,14
18654,14
16910,14
12115,14
17542,14
22690,14
2929,14
14743,14
8593,14
15888,14
8172,14
25359,14
17607,14
18881,14
1607,14
19784,14
15107,14
9595,14
11875,14
18298,14
7647,14
17994,14
15835,14
17219,14
24574,14
14588,14
12776,14
7251,14
23503,14
22635,14
14013,14
14982,14
24137,14
19283,14
15298,14
16168,14
8271,14
22612,14
19396,14
23091,14
10498,14
2036,14
24611,14
11996,14
18755,14
20800,14
20826,14
3885,14
24010,14
5101,14
24069,14
16494,14
1565,14
22018,14
20723,14
13646,14
21379,14
20739,14
25071,14
923,14
16875,14
13761,14
18153,14
7399,14
23307,14
25279,14
23171,14
20824,14
19442,14
6112,14
10113,14
24359,14
20474,14
14414,14
15810,14
18776,14
14983,14
24370,14
11028,14
20289,14
18347,14
16447,14
21934,14
4037,14
22095,14
19224,14
22504,14
20065,14
