item_id,count
1942,15
5309,15
5156,15
8813,15
1230,15
7501,15
6148,15
6624,15
9012,15
3662,15
8955,15
6066,15
7649,15
11384,15
8157,15
367,15
4621,15
6108,15
7403,15
6154,15
5980,15
8349,15
7984,15
5870,15
5146,15
6525,15
10314,15
9040,15
4335,15
2104,15
5554,15
5790,15
9184,15
36,15
3349,15
8627,15
2721,15
4134,15
7703,15
9971,15
1176,15
3700,15
10206,15
9048,15
4352,15
4161,15
6657,15
3362,15
2448,15
3204,15
1397,15
7694,15
7327,15
8034,15
11046,15
5445,15
7733,15
7477,15
3303,15
8294,15
8199,15
9476,15
4789,15
3653,15
5026,15
4346,15
9950,15
6842,15
6400,15
5271,15
1827,15
4010,15
4519,15
9286,15
5153,15
1463,15
66,15
6561,15
3946,15
6901,15
10163,15
5950,15
5972,15
4142,15
9479,15
7936,15
8967,15
948,15
6290,15
8868,15
3742,15
4788,15
10377,15
5889,15
2221,15
5562,15
4659,15
4830,15
10992,15
5284,15
5747,15
2581,15
9245,15
5766,15
1314,15
11250,15
8945,15
10266,15
9382,15
6859,15
4744,15
4420,15
8302,15
10040,15
7238,15
5943,15
9650,15
6996,15
1417,15
8770,15
3906,15
5136,14
5036,14
6064,14
7099,14
6989,14
5590,14
8559,14
9225,14
1587,14
4399,14
9651,14
10577,14
7163,14
6795,14
9299,14
7334,14
2835,14
2305,14
10355,14
5367,14
8728,14
1486,14
6630,14
7549,14
2192,14
6819,14
4122,14
4508,14
9985,14
5614,14
4323,14
6536,14
1534,14
9596,14
9238,14
6797,14
2160,14
8455,14
5989,14
4119,14
7008,14
10269,14
1567,14
6220,14
1682,14
7437,14
6775,14
8330,14
5879,14
9120,14
8380,14
5765,14
6504,14
7882,14
11169,14
3290,14
8289,14
8078,14
11118,14
8037,14
8303,14
5552,14
1834,14
3209,14
7957,14
1693,14
6399,14
944,14
5259,14
8884,14
7939,14
10232,14
5920,14
885,14
9909,14
5953,14
296,14
5203,14
5422,14
6718,14
11564,14
9745,14
418,14
9637,14
7342,14
3088,14
9947,14
7508,14
5347,14
3179,14
6702,14
9875,14
8947,14
9287,14
5000,14
10772,14
7229,14
7983,14
10135,14
9869,14
5885,14
3473,14
9510,14
7774,14
9753,14
9763,14
9715,14
9198,14
8477,14
7066,14
5279,14
3524,14
1754,14
7977,14
4035,14
7819,14
8129,14
4368,14
9711,14
6436,14
5265,14
10435,14
5682,14
9970,14
3750,14
6364,14
5149,14
10807,14
6024,14
7795,14
2981,14
460,14
10013,14
4289,14
2897,14
10732,14
5246,14
10270,14
3801,14
8254,14
9841,14
2610,14
7420,14
5970,14
4379,14
10792,14
9812,14
7622,14
5714,14
137,14
5461,14
9536,14
629,14
3045,14
5773,14
2274,14
10093,14
4974,14
6155,14
8536,14
5302,14
2647,14
6810,14
8737,14
9362,14
6691,14
2000,14
883,14
7491,14
6980,14
9667,14
8949,14
8621,14
3505,14
8875,14
7962,14
4195,14
6300,14
11750,14
7015,14
5698,14
4719,14
6590,14
1711,14
4582,14
9314,14
9885,14
8445,14
9586,14
9756,14
205,14
9039,14
9996,14
9189,14
10155,14
4407,14
1079,14
3100,14
4395,14
8714,14
3446,14
2979,14
7159,14
2365,14
7632,14
10118,14
7095,14
7968,14
6241,14
11108,14
3288,14
671,14
8933,14
6466,14
5731,14
7343,14
5018,14
8786,14
1267,14
7207,14
7162,14
1017,14
6294,14
3424,14
9387,14
5145,14
2455,14
9160,14
11076,14
6318,14
6474,14
9663,14
436,14
10909,14
8327,14
9181,14
9283,14
6099,14
1852,14
8143,14
9345,14
8888,14
3836,14
9889,14
9521,14
10052,14
2565,14
9135,14
8376,14
6073,14
7191,14
4271,14
10127,14
9150,14
3191,14
8931,14
10427,14
2322,14
10349,14
8891,14
3925,14
4766,14
9327,14
4888,14
9092,14
8123,14
496,14
269,14
8359,14
8273,14
6488,14
5345,14
7214,14
2915,14
823,14
9451,14
7811,14
9874,14
6206,14
8508,14
7459,14
7804,14
3278,14
2073,14
5135,14
3850,14
8124,14
501,14
3390,14
10531,14
3171,14
2348,14
8997,14
7706,14
10144,14
6714,14
6654,14
2984,14
1024,14
651,14
8324,14
6509,14
6707,14
10914,14
7074,14
4769,14
10400,14
2289,14
8008,14
5014,14
9904,14
212,14
8031,14
10296,14
1480,14
8109,14
6589,14
8498,14
7943,14
4832,14
8264,14
8474,14
7257,14
7206,14
3189,14
3369,14
7794,13
4977,13
10773,13
8020,13
3379,13
8469,13
1189,13
4212,13
7136,13
8717,13
6002,13
5898,13
3552,13
7799,13
7907,13
1909,13
9262,13
10797,13
10579,13
4439,13
11747,13
2529,13
6602,13
8016,13
6627,13
6517,13
6375,13
9055,13
4869,13
3931,13
2353,13
11200,13
7909,13
6224,13
8468,13
8022,13
1229,13
7371,13
10982,13
50,13
8246,13
8928,13
7284,13
10320,13
10140,13
8501,13
7851,13
9196,13
271,13
3414,13
6570,13
7374,13
5243,13
9417,13
1115,13
6193,13
8791,13
7771,13
6922,13
2335,13
8877,13
6094,13
6891,13
7024,13
6374,13
8025,13
2320,13
8566,13
2789,13
8165,13
6087,13
9928,13
10614,13
4115,13
1657,13
10101,13
9591,13
2830,13
7006,13
2425,13
7914,13
5742,13
9590,13
10244,13
7354,13
7564,13
4740,13
5223,13
5043,13
10428,13
6709,13
9858,13
10000,13
10479,13
8069,13
2631,13
5625,13
4229,13
6469,13
3066,13
5472,13
7521,13
1861,13
7750,13
9793,13
8711,13
6240,13
8551,13
2306,13
8844,13
9617,13
9630,13
7859,13
6947,13
6293,13
5042,13
2749,13
5926,13
6591,13
6610,13
2738,13
10743,13
10175,13
2803,13
516,13
3059,13
10753,13
10704,13
3770,13
9863,13
9504,13
6358,13
2309,13
10942,13
10230,13
1377,13
4102,13
7522,13
7787,13
10906,13
5560,13
2781,13
2589,13
2998,13
1954,13
6352,13
5595,13
1272,13
6838,13
7642,13
6505,13
8119,13
10896,13
4966,13
11570,13
8656,13
9541,13
9285,13
8701,13
8219,13
4859,13
10128,13
6615,13
7332,13
4096,13
9796,13
5411,13
8368,13
9911,13
10237,13
5140,13
11689,13
2625,13
9638,13
1930,13
8444,13
3733,13
8331,13
6648,13
5190,13
5541,13
3319,13
11073,13
3691,13
31,13
5876,13
8845,13
7861,13
10494,13
428,13
8180,13
7376,13
9543,13
3394,13
7213,13
2187,13
5123,13
6716,13
2851,13
9746,13
9949,13
10891,13
7065,13
8985,13
8632,13
4451,13
9473,13
8788,13
3562,13
5865,13
1474,13
10558,13
5568,13
6301,13
7421,13
10775,13
4074,13
10458,13
8646,13
10274,13
9818,13
8602,13
5689,13
10181,13
7773,13
1690,13
1729,13
7472,13
6040,13
658,13
6653,13
9436,13
6781,13
4000,13
10812,13
3182,13
7251,13
2896,13
7738,13
1146,13
10869,13
6109,13
5551,13
9381,13
9454,13
6908,13
6259,13
991,13
4776,13
2782,13
2282,13
8765,13
7800,13
5753,13
8128,13
7788,13
5677,13
2479,13
8995,13
8824,13
7079,13
10927,13
6620,13
7595,13
2240,13
6507,13
8098,13
4850,13
191,13
6802,13
8226,13
8352,13
10536,13
8471,13
5743,13
6672,13
7188,13
9402,13
2751,13
8096,13
6323,13
6406,13
8983,13
9204,13
8527,13
4480,13
11286,13
2668,13
7387,13
8761,13
9988,13
753,13
7809,13
3517,13
2286,13
10453,13
9962,13
9902,13
8595,13
828,13
6813,13
5897,13
9217,13
7133,13
7382,13
1810,13
494,13
6292,13
10973,13
5631,13
8101,13
5368,13
6160,13
9819,13
2892,13
5333,12
8401,12
4709,12
9313,12
11358,12
5078,12
8148,12
11474,12
2152,12
3545,12
9069,12
6762,12
4246,12
5738,12
4564,12
9769,12
3187,12
9836,12
5385,12
1505,12
1036,12
1627,12
6942,12
7845,12
873,12
1752,12
5423,12
2660,12
8420,12
9231,12
6238,12
1947,12
2254,12
10842,12
8051,12
8495,12
6748,12
7181,12
7628,12
3790,12
724,12
5602,12
4316,12
464,12
9132,12
1232,12
3292,12
9177,12
10767,12
527,12
1177,12
7468,12
8218,12
7518,12
880,12
7178,12
10185,12
4124,12
8030,12
10293,12
9179,12
6876,12
10970,12
7949,12
7118,12
5229,12
2270,12
9771,12
5644,12
3343,12
7891,12
7775,12
4364,12
5582,12
8153,12
7897,12
11366,12
4623,12
6751,12
2843,12
9175,12
9512,12
8544,12
10863,12
481,12
8677,12
972,12
8792,12
8746,12
7450,12
6445,12
7469,12
2217,12
10596,12
11422,12
6754,12
8491,12
9230,12
3024,12
7378,12
5838,12
9573,12
10969,12
9481,12
3887,12
8408,12
6497,12
7121,12
2605,12
8152,12
1116,12
3595,12
11111,12
7151,12
9679,12
3910,12
5511,12
9917,12
7236,12
6129,12
8242,12
6329,12
8382,12
10529,12
8004,12
5914,12
8944,12
8524,12
1011,12
4509,12
9292,12
7592,12
2746,12
11853,12
9718,12
132,12
5767,12
8322,12
7697,12
4855,12
184,12
4935,12
5527,12
440,12
3462,12
5509,12
8999,12
5111,12
5789,12
647,12
8515,12
2068,12
6532,12
6276,12
8433,12
9794,12
8005,12
9712,12
4484,12
5307,12
1923,12
6805,12
7153,12
3755,12
5820,12
11141,12
9195,12
896,12
7455,12
6380,12
1774,12
7917,12
11080,12
5100,12
7242,12
3774,12
9339,12
10987,12
2287,12
6381,12
4172,12
2430,12
6524,12
151,12
7404,12
2052,12
3007,12
6928,12
3858,12
6919,12
11182,12
3602,12
9009,12
12004,12
8693,12
6642,12
7297,12
3659,12
9728,12
2492,12
9972,12
8326,12
957,12
8497,12
9639,12
787,12
5159,12
10048,12
2338,12
6645,12
9364,12
2211,12
9621,12
6202,12
2990,12
3329,12
9209,12
7995,12
8083,12
7739,12
5154,12
2483,12
3900,12
1935,12
3325,12
5517,12
10152,12
4355,12
7052,12
2702,12
6914,12
4781,12
8760,12
6545,12
8363,12
7586,12
6940,12
1709,12
7854,12
4012,12
9467,12
7056,12
4605,12
2875,12
6970,12
5688,12
10490,12
11179,12
1185,12
4409,12
11415,12
7736,12
8854,12
10491,12
2227,12
5260,12
6936,12
8356,12
10310,12
8263,12
9222,12
7862,12
10161,12
6720,12
10675,12
10931,12
8074,12
5556,12
6392,12
5003,12
4747,12
6324,12
3639,12
9458,12
3977,12
7318,12
10995,12
3721,12
9649,12
6964,12
6550,12
6650,12
9019,12
4091,12
1302,12
5808,12
3328,12
3646,12
9609,12
5379,12
9244,12
10565,12
3506,12
10632,12
9126,12
3894,12
9469,12
8261,12
9352,12
7732,12
8072,12
3603,12
8089,12
564,12
10720,12
7627,12
746,12
1575,12
9676,12
7940,12
5096,12
2832,12
4688,12
2057,12
8609,12
6520,12
7572,12
7762,12
3956,12
8896,12
10656,12
7542,12
9237,12
3444,12
10067,12
491,12
5606,12
6954,12
1475,12
7616,12
6960,12
1003,12
1562,12
4147,12
49,12
7684,12
7828,12
10182,12
7796,12
7767,12
4005,12
10653,12
5974,12
6449,12
8604,12
10477,12
5349,12
1478,12
3049,12
6705,12
710,12
4357,12
8642,12
8134,12
6569,12
6733,12
6884,12
3270,12
10988,12
7248,12
9085,12
552,12
9341,12
1221,12
2716,12
9923,12
4072,12
10367,12
8563,12
10844,12
8643,12
4334,12
5412,12
10223,12
2530,12
7947,12
5720,12
3879,12
1881,12
10948,12
10077,12
7905,12
8130,12
8221,12
6768,12
7973,12
7500,12
3844,12
5208,12
9702,12
7874,12
7475,12
9448,12
3954,12
1194,12
4721,12
5600,12
10519,12
8013,12
11595,12
5392,12
9880,12
5056,12
5964,12
7105,12
11238,12
6000,12
6881,12
7967,11
1858,11
4163,11
10210,11
5657,11
7730,11
9789,11
8149,11
1382,11
4658,11
4441,11
7333,11
2465,11
7993,11
6905,11
6229,11
3377,11
1441,11
7513,11
9693,11
6457,11
4917,11
2296,11
10334,11
8002,11
10759,11
4652,11
9214,11
11344,11
10850,11
9523,11
5278,11
4086,11
3136,11
1946,11
6396,11
7481,11
11517,11
11494,11
7740,11
6140,11
7486,11
5350,11
6911,11
2877,11
4698,11
2777,11
9692,11
8095,11
8250,11
7483,11
9308,11
2048,11
5690,11
10064,11
8672,11
10079,11
9959,11
253,11
5130,11
9743,11
8249,11
7743,11
5694,11
10407,11
6552,11
257,11
162,11
7417,11
11322,11
9470,11
8930,11
6459,11
4190,11
5880,11
5171,11
10814,11
10336,11
11294,11
7432,11
7960,11
6818,11
10333,11
9043,11
11751,11
11066,11
11602,11
11003,11
8234,11
10813,11
7770,11
10660,11
763,11
5641,11
3884,11
11350,11
7668,11
4653,11
8665,11
9472,11
5609,11
7261,11
7753,11
10062,11
7216,11
8782,11
2027,11
4425,11
3313,11
7837,11
5449,11
11736,11
2800,11
4061,11
5360,11
9973,11
8759,11
9246,11
8694,11
6663,11
8438,11
2821,11
5963,11
6242,11
9300,11
7903,11
7400,11
1104,11
10319,11
1545,11
6643,11
9192,11
9551,11
10255,11
6893,11
7212,11
3919,11
11592,11
6621,11
4844,11
11227,11
10569,11
3890,11
9887,11
9114,11
10907,11
2613,11
3332,11
750,11
6686,11
8344,11
9515,11
3678,11
10986,11
3935,11
1516,11
7503,11
1100,11
5,11
3309,11
2893,11
10825,11
10201,11
6243,11
7646,11
6047,11
10316,11
5109,11
1802,11
4961,11
3828,11
10974,11
8279,11
6152,11
515,11
10221,11
10560,11
11575,11
11059,11
8735,11
4584,11
4513,11
1444,11
2372,11
5958,11
11225,11
2793,11
10087,11
11231,11
4613,11
9438,11
6644,11
2294,11
8707,11
9303,11
10817,11
11763,11
8171,11
8793,11
818,11
9778,11
10480,11
9062,11
9282,11
4329,11
8247,11
6917,11
5400,11
11532,11
2889,11
10033,11
6738,11
6816,11
8431,11
8687,11
2094,11
9974,11
11295,11
9176,11
9975,11
10038,11
1290,11
1839,11
10085,11
4772,11
3237,11
4318,11
1002,11
6197,11
10991,11
2097,11
8942,11
8259,11
5662,11
9951,11
1350,11
11508,11
10781,11
6021,11
10424,11
6071,11
7446,11
5585,11
9905,11
5294,11
9105,11
7022,11
2502,11
5921,11
10268,11
5068,11
7059,11
5650,11
7606,11
2075,11
10901,11
5768,11
2449,11
3883,11
7970,11
5736,11
7871,11
7303,11
9934,11
5992,11
11458,11
8041,11
10446,11
7049,11
7571,11
10929,11
5750,11
4906,11
10798,11
3758,11
5739,11
8597,11
10961,11
7557,11
7834,11
8372,11
7978,11
11971,11
7280,11
6586,11
8400,11
5654,11
7877,11
8660,11
8044,11
7830,11
4712,11
10091,11
9835,11
618,11
7868,11
6835,11
4108,11
8383,11
3246,11
5237,11
1807,11
5388,11
1234,11
7272,11
8651,11
8077,11
10683,11
3852,11
4272,11
435,11
9174,11
3434,11
1387,11
6093,11
1940,11
7309,11
10936,11
5823,11
140,11
7579,11
3690,11
4980,11
9328,11
11960,11
3223,11
11918,11
9675,11
10173,11
661,11
1654,11
9137,11
8145,11
11397,11
11821,11
5155,11
8554,11
3345,11
11190,11
10188,11
6263,11
10934,11
6053,11
6092,11
7948,11
10634,11
4787,11
5308,11
4483,11
10286,11
8885,11
8742,11
4992,11
7958,11
2495,11
8053,11
6004,11
9074,11
8827,11
3688,11
10688,11
7313,11
3011,11
10965,11
7823,11
9844,11
1431,11
6335,11
2509,11
2456,11
6086,11
6593,11
3258,11
3878,11
6674,11
10009,11
6006,11
10272,11
3475,11
7569,11
9366,11
4522,11
11031,11
8110,11
10018,11
6827,11
2434,11
8556,11
9623,11
7538,11
9367,11
1649,11
35,11
7186,11
1672,11
7524,11
11042,11
6826,11
9152,11
3952,11
7780,11
8050,11
5907,11
9134,11
5032,11
10517,11
8333,11
2440,11
8476,11
20,11
180,11
9096,11
5318,11
10418,11
5413,11
9927,11
9849,11
4997,11
4732,11
4525,11
5528,11
10528,11
9497,11
8201,11
6027,11
10506,11
2060,11
4731,11
3861,11
10133,11
6522,11
6256,11
8213,11
4488,11
5143,11
7018,11
5756,11
4239,11
10114,11
3970,11
11558,11
10664,11
4374,11
9489,11
5327,11
10344,11
4987,11
11204,11
11193,11
11155,11
10908,11
2185,11
10012,11
5315,11
8968,11
11159,11
1815,11
8238,11
9665,11
11982,11
153,11
10092,11
7096,11
4773,11
9255,11
8724,11
10192,11
8826,11
2182,11
6179,11
5044,11
10278,11
6423,10
9121,10
6407,10
6631,10
6549,10
8910,10
8305,10
8951,10
5510,10
5722,10
10352,10
7734,10
10486,10
8654,10
8027,10
10465,10
5431,10
584,10
10940,10
11510,10
3443,10
5050,10
8461,10
4257,10
6298,10
265,10
5306,10
7959,10
11870,10
11470,10
6725,10
226,10
9026,10
8311,10
9377,10
11530,10
10871,10
6812,10
6666,10
8116,10
7631,10
5326,10
6726,10
6626,10
6319,10
10543,10
5977,10
8310,10
8494,10
11551,10
8892,10
5447,10
8904,10
7112,10
10727,10
10412,10
7466,10
10335,10
8286,10
4184,10
5189,10
3928,10
10431,10
11782,10
9511,10
6585,10
7990,10
11174,10
10051,10
9719,10
3337,10
6647,10
9958,10
3512,10
9405,10
1738,10
10993,10
2805,10
7722,10
7001,10
8048,10
9884,10
9446,10
9310,10
6212,10
9566,10
7927,10
11126,10
8561,10
8418,10
4118,10
8994,10
8426,10
9852,10
10571,10
5610,10
7915,10
6012,10
8272,10
9494,10
8937,10
7760,10
7757,10
10876,10
4988,10
9082,10
4547,10
11132,10
9014,10
5937,10
6850,10
6918,10
1706,10
10938,10
7547,10
6478,10
9260,10
3381,10
10373,10
10752,10
10130,10
9403,10
6779,10
5757,10
7511,10
7908,10
5199,10
5906,10
8738,10
6693,10
4586,10
10733,10
895,10
10731,10
8175,10
9901,10
10363,10
5895,10
5030,10
1494,10
10622,10
2754,10
5971,10
8018,10
11605,10
9080,10
9966,10
7360,10
9301,10
1731,10
9087,10
6226,10
9493,10
11092,10
11390,10
2538,10
10524,10
5353,10
9854,10
11463,10
11863,10
8194,10
6732,10
11753,10
11460,10
7473,10
11082,10
10651,10
9526,10
5924,10
9967,10
9558,10
194,10
2539,10
11135,10
10872,10
7972,10
7545,10
10839,10
10218,10
10832,10
2632,10
3773,10
9038,10
5192,10
918,10
5448,10
10611,10
11521,10
5960,10
9932,10
4106,10
8601,10
7883,10
5863,10
8271,10
8093,10
7317,10
5638,10
5813,10
8783,10
7765,10
10996,10
6698,10
495,10
7154,10
1112,10
5761,10
7222,10
4939,10
10257,10
5505,10
528,10
3301,10
3656,10
3528,10
10886,10
7696,10
11705,10
3188,10
6411,10
8417,10
7615,10
5363,10
11165,10
11704,10
5362,10
3376,10
5460,10
11828,10
1735,10
9781,10
2212,10
5564,10
9914,10
10017,10
4123,10
9348,10
5317,10
8125,10
10682,10
10496,10
8635,10
9516,10
4695,10
7140,10
6588,10
999,10
3310,10
8520,10
9963,10
1981,10
9913,10
4580,10
2535,10
3712,10
8237,10
11572,10
7554,10
9442,10
7752,10
6845,10
10284,10
3658,10
9842,10
9496,10
9698,10
4078,10
6125,10
4881,10
8332,10
8611,10
6320,10
6817,10
9574,10
5896,10
10165,10
10026,10
7170,10
8485,10
9583,10
6833,10
10599,10
8550,10
9636,10
4666,10
1458,10
8744,10
10121,10
5437,10
6255,10
7160,10
5692,10
9908,10
11518,10
9508,10
8807,10
9514,10
11991,10
9867,10
10254,10
10164,10
8696,10
4275,10
4569,10
4531,10
1086,10
5840,10
9397,10
5555,10
8815,10
5984,10
10857,10
9787,10
11113,10
5949,10
11621,10
6421,10
8876,10
7329,10
5262,10
5034,10
11477,10
7134,10
3872,10
5115,10
5161,10
10820,10
10597,10
4516,10
7208,10
8773,10
4818,10
7938,10
3681,10
9940,10
2512,10
11656,10
9317,10
6798,10
8841,10
5929,10
11481,10
4856,10
8458,10
11958,10
4397,10
4930,10
7832,10
10196,10
1088,10
141,10
10084,10
3947,10
8663,10
10341,10
7737,10
9755,10
7708,10
4866,10
3583,10
5335,10
5027,10
5661,10
4261,10
9722,10
5784,10
10920,10
8489,10
11816,10
8038,10
3130,10
6915,10
1384,10
9790,10
11327,10
9319,10
11546,10
8592,10
3896,10
10450,10
10245,10
6869,10
8547,10
5629,10
9886,10
9723,10
10411,10
10707,10
8988,10
6927,10
3687,10
10083,10
5117,10
6403,10
6574,10
7526,10
10448,10
5122,10
9312,10
4259,10
10421,10
9616,10
9620,10
7888,10
1491,10
10719,10
9070,10
7273,10
1891,10
9529,10
2467,10
9258,10
9785,10
7215,10
6670,10
7454,10
6546,10
3094,10
8413,10
8248,10
7695,10
2195,10
9948,10
9890,10
6572,10
8801,10
6246,10
11512,10
8082,10
11473,10
4155,10
5990,10
5523,10
9325,10
46,10
8462,10
10478,10
11637,10
6236,10
7630,10
8811,10
9738,10
1846,10
5836,10
10202,10
11443,10
8755,10
5852,10
3255,10
7306,10
514,10
9103,10
9049,10
1801,10
8591,10
7389,10
6582,10
11177,10
6862,10
7395,10
7925,10
8518,10
10674,10
11867,10
11164,10
9542,10
3747,10
8308,10
8650,10
9500,10
5983,10
8282,10
4210,10
4853,10
4532,10
5341,10
4722,10
7388,10
9031,10
4782,10
9254,10
5085,10
11527,10
2273,10
2588,10
906,10
11407,10
8691,10
5583,10
1822,10
10696,10
10699,10
9384,10
5213,10
9006,10
8007,10
8821,10
3253,10
6365,10
3466,10
9419,10
8404,10
4238,10
8690,10
10279,10
6070,10
10380,10
11496,9
5015,9
3967,9
8579,9
5779,9
8315,9
9747,9
6948,9
9156,9
4408,9
7168,9
10984,9
4691,9
3347,9
10563,9
10922,9
6082,9
9594,9
636,9
7441,9
4268,9
5771,9
9016,9
11387,9
8883,9
4670,9
11269,9
8522,9
11718,9
4900,9
10132,9
7069,9
8769,9
10150,9
4232,9
4351,9
6470,9
8441,9
1340,9
10502,9
8339,9
6704,9
2197,9
8731,9
9876,9
8938,9
10045,9
8094,9
4518,9
8984,9
8961,9
10644,9
11130,9
8740,9
10819,9
3974,9
533,9
3615,9
7698,9
11590,9
10665,9
11833,9
10809,9
11583,9
9646,9
8767,9
3306,9
10011,9
786,9
9271,9
2871,9
9278,9
11515,9
2836,9
2874,9
8512,9
9044,9
7050,9
1260,9
3623,9
7756,9
10439,9
6149,9
9024,9
10923,9
11183,9
7337,9
11037,9
6587,9
10758,9
8227,9
9592,9
11584,9
8768,9
8081,9
1871,9
9386,9
6794,9
4087,9
11093,9
1695,9
11197,9
6573,9
5959,9
21,9
9211,9
10297,9
9893,9
11585,9
10815,9
10525,9
2082,9
10256,9
6463,9
8874,9
5097,9
8570,9
2965,9
3964,9
3071,9
9035,9
11394,9
7969,9
11955,9
5795,9
4671,9
9960,9
8256,9
5264,9
9104,9
6592,9
8314,9
7225,9
8523,9
8957,9
8683,9
11064,9
3490,9
4628,9
11773,9
9912,9
10416,9
10394,9
8104,9
1521,9
4154,9
8978,9
10503,9
8702,9
11077,9
6138,9
7748,9
9216,9
5033,9
11702,9
10888,9
8010,9
7041,9
9498,9
4169,9
3489,9
8122,9
8887,9
10228,9
8009,9
10784,9
11007,9
11263,9
11392,9
10740,9
11524,9
9539,9
9115,9
7175,9
2188,9
3865,9
10231,9
9779,9
3978,9
3514,9
1345,9
4230,9
9383,9
11185,9
6583,9
5561,9
11260,9
1668,9
10060,9
3382,9
9240,9
5923,9
7047,9
4500,9
10119,9
3320,9
10376,9
11697,9
4798,9
5442,9
3981,9
11596,9
10160,9
3649,9
7296,9
5518,9
9765,9
10368,9
9919,9
6730,9
8192,9
3213,9
10829,9
7584,9
5693,9
3095,9
2799,9
3054,9
7167,9
8076,9
1819,9
7301,9
9544,9
5365,9
1182,9
7869,9
9478,9
5783,9
5399,9
7613,9
2114,9
5398,9
7350,9
6277,9
5401,9
7998,9
9892,9
7100,9
9851,9
3132,9
5356,9
1976,9
6036,9
11413,9
11157,9
11576,9
10224,9
2750,9
8580,9
9029,9
3249,9
4633,9
10389,9
11078,9
11067,9
9032,9
11044,9
8335,9
12031,9
9128,9
10737,9
10273,9
10138,9
9027,9
11539,9
2617,9
2622,9
9531,9
7484,9
10117,9
1413,9
8432,9
10526,9
10768,9
4925,9
3860,9
9983,9
446,9
12010,9
7424,9
5794,9
8700,9
10023,9
8224,9
11452,9
8211,9
10670,9
4338,9
4237,9
5908,9
4995,9
10015,9
10126,9
5516,9
10381,9
5988,9
11049,9
2468,9
11476,9
6858,9
5475,9
1489,9
3158,9
9829,9
9013,9
5647,9
9116,9
8296,9
11101,9
10967,9
5072,9
6703,9
8818,9
9375,9
10578,9
10855,9
7218,9
5216,9
7023,9
11364,9
8202,9
7286,9
6413,9
5417,9
9005,9
4575,9
5094,9
3738,9
9440,9
10589,9
4727,9
8345,9
1756,9
11468,9
4707,9
6235,9
5862,9
3083,9
9775,9
9576,9
8917,9
7029,9
11029,9
5144,9
5930,9
4071,9
9575,9
5573,9
7254,9
11634,9
9326,9
10766,9
923,9
6920,9
9843,9
4824,9
11490,9
6916,9
7064,9
8529,9
2009,9
7471,9
8963,9
11010,9
8919,9
3888,9
9122,9
8353,9
9987,9
9269,9
9810,9
5728,9
9830,9
5092,9
1254,9
598,9
8295,9
10957,9
6260,9
9942,9
5381,9
6603,9
9475,9
11305,9
10655,9
9063,9
10866,9
6046,9
2420,9
4549,9
5933,9
9305,9
8861,9
9929,9
8820,9
3788,9
1227,9
5416,9
7465,9
10471,9
5321,9
10608,9
7368,9
10078,9
5997,9
5233,9
3043,9
6861,9
11211,9
11638,9
6001,9
10508,9
9644,9
6883,9
3041,9
7519,9
7449,9
4065,9
6770,9
4979,9
9956,9
5403,9
10799,9
11097,9
9589,9
6350,9
4303,9
11055,9
8649,9
10585,9
10359,9
10100,9
2508,9
11492,9
10353,9
5324,9
10074,9
1140,9
10859,9
9447,9
11168,9
8410,9
6111,9
8292,9
7904,9
9228,9
5487,9
7210,9
8416,9
4326,9
7390,9
1065,9
1067,9
11050,9
11224,9
1945,9
7464,9
8666,9
10187,9
8542,9
5581,9
11677,9
10470,9
11995,9
6519,9
11788,9
8816,9
5740,9
9072,9
10954,9
6880,9
5467,9
8907,9
1226,9
11098,9
6860,9
5084,9
7578,9
7987,9
8206,9
6249,9
9816,9
10516,9
11363,9
7643,9
7034,9
10620,9
3847,9
7577,9
11360,9
1619,9
8195,9
10220,9
454,9
6266,9
11997,9
5525,9
10604,9
8059,9
10327,9
11457,9
8528,9
6225,9
7383,9
7838,9
6776,9
3561,9
3015,9
10137,9
3154,9
7326,9
7147,9
1001,9
8622,9
4826,9
4452,9
4551,9
8084,9
9068,9
9965,9
10146,9
6633,9
8058,9
6870,9
7833,9
1893,9
2521,9
11672,9
11523,9
11712,9
5636,9
2516,9
10735,9
11831,9
6313,9
8730,9
8412,9
10280,9
9619,9
9474,9
10295,9
6743,9
2982,9
9045,9
7288,9
10505,9
7268,9
8803,9
9808,9
6189,9
11011,9
9568,9
9837,9
3152,9
4474,9
10690,9
6415,9
5497,9
11866,8
4095,8
11017,8
10605,8
6165,8
4780,8
10124,8
8848,8
10010,8
10461,8
10459,8
9136,8
11219,8
9482,8
6282,8
3141,8
4533,8
3951,8
834,8
9468,8
11329,8
9741,8
3321,8
7307,8
10612,8
9937,8
4202,8
7452,8
8443,8
11428,8
11926,8
11150,8
10247,8
10930,8
4667,8
10515,8
6355,8
11944,8
4572,8
8732,8
7451,8
5702,8
3677,8
8668,8
8812,8
5429,8
7490,8
6836,8
9563,8
10072,8
7004,8
4160,8
10897,8
8187,8
10347,8
12005,8
11314,8
10186,8
11953,8
11771,8
9129,8
7087,8
9307,8
4347,8
11107,8
5076,8
4878,8
11335,8
4759,8
4556,8
3542,8
9224,8
8181,8
9229,8
11770,8
2461,8
11158,8
5408,8
11258,8
6493,8
10419,8
1127,8
10955,8
5009,8
9459,8
579,8
4466,8
10142,8
10981,8
4875,8
11280,8
9571,8
4166,8
7562,8
10725,8
1239,8
8676,8
6357,8
11208,8
5697,8
7781,8
9188,8
6575,8
10559,8
5853,8
8334,8
11226,8
8855,8
8537,8
